ID,Line_ID,Stage,Name,Type,Encounter_Type,Floor_Tier,Rarity,Evolves_From,Evolves_To,Description,Combat_Notes,Image_Prompt
DFMC-001,MANTARAY,1,Duskwing Ray,Sea Creature,Fishing,Early,Uncommon,,DFMC-002,"A dark manta ray with a wide leathery wingspan and a faint bioluminescent underbelly. Its face is mostly hidden until it flares its wings, revealing rows of small needle teeth.",Glides silently before striking; ambush damage bonus vs Insect and Amphibian types resting near water.,"Photorealistic dark fantasy creature render, isolated on white background, black leathery manta ray with faint blue bioluminescent underside markings, wide wingspan, subtle rows of teeth just visible at the mouth edge, dramatic side lighting, highly detailed skin texture, horror-tinged bestiary illustration style"
DFMC-002,MANTARAY,2,Thornwhip Ray,Sea Creature,Fishing,Mid,Rare,DFMC-001,,"The evolved Duskwing Ray, now scarred and predatory. A long segmented tail has grown into a hooked, blade-like barb. Its face has split into a permanent snarl of red eyes and jagged teeth.",Tail-barb attacks pierce armored Arthropod and Construct types; high crit chance.,"Photorealistic dark fantasy creature render, isolated on white background, monstrous black manta ray with wide jagged fins, snarling mouth full of sharp teeth, glowing red eyes, long curved segmented tail ending in a hooked orange beak-like barb, dramatic lighting, horror bestiary illustration style"
DFMC-003,EEL,1,Wraith Eel,Sea Creature,Fishing,Early,Common,,DFMC-004,"A slender translucent eel that seems to flicker in and out of visibility underwater. Its skin is pale grey-blue with faint glowing veins.",Fast, low-damage strikes; inflicts minor poison over time.,"Photorealistic dark fantasy creature render, isolated on white background, thin translucent grey-blue eel with glowing veins under semi-transparent skin, small sharp teeth, serpentine coil pose, eerie underwater lighting, horror bestiary illustration style"
DFMC-004,EEL,2,Abyssal Eel,Sea Creature,Mid,Mid,Uncommon,DFMC-003,DFMC-005,"A thicker, longer eel with a jaw that unhinges to twice its head size. Deep black scales absorb light, broken only by rows of pale glowing spots along its spine.",Poison damage over time increases; effective vs Beast and Reptile types with exposed flesh.,"Photorealistic dark fantasy creature render, isolated on white background, thick black-scaled eel with unhinging jaw full of needle teeth, glowing pale spots running along its spine, coiled serpentine body, dramatic underwater lighting, horror bestiary illustration style"
DFMC-005,EEL,3,Voidmaw Eel,Sea Creature,Cave,Late,Epic,DFMC-004,,"A massive abyssal horror, its body now armored in overlapping black plates. Its unhinged jaw reveals an inner ring of teeth, and its glowing spine-spots have become a pulsing line of white fire.",Bite attacks bypass armor; strong vs Construct and Undead types.,"Photorealistic dark fantasy creature render, isolated on white background, huge armored black eel with overlapping plated scales, massive unhinged jaw with double ring of teeth, glowing white pulsing line down its spine, menacing coiled pose, dramatic lighting, horror bestiary illustration style"
DFMC-006,JELLY,1,Pale Drifter,Sea Creature,Fishing,Early,Common,,DFMC-007,"A translucent jellyfish with a soft glowing bell and thin trailing tendrils. Harmless-looking until the tendrils flare with static charge.",Weak physical attacks but reliable shock damage vs wet-skinned Amphibian types.,"Photorealistic dark fantasy creature render, isolated on white background, pale translucent jellyfish with a glowing soft blue bell, thin trailing tendrils faintly crackling with static, gentle drifting pose, soft underwater lighting, horror-tinged bestiary illustration style"
DFMC-007,JELLY,2,Storm Drifter,Sea Creature,Mid,Uncommon,DFMC-006,,"A larger jellyfish whose bell has darkened to a stormy violet, crackling constantly with electricity. Its tendrils have thickened into barbed, whip-like cords.",Chained shock attacks hit multiple targets; strong vs Insect swarms.,"Photorealistic dark fantasy creature render, isolated on white background, large dark violet jellyfish bell crackling with electric arcs, thick barbed trailing tendrils, ominous glow, dramatic underwater lighting, horror bestiary illustration style"
DFMC-008,ANGLER,1,Lure Fiend,Sea Creature,Fishing,Mid,Rare,,,"A squat, heavy-jawed fish with a glowing lure dangling above a mouth full of crooked teeth. Rarely seen until it's too late.",Ambush-only; guaranteed first strike but low mobility after.,"Photorealistic dark fantasy creature render, isolated on white background, squat anglerfish with mottled dark skin, glowing bioluminescent lure dangling above a wide crooked-toothed mouth, menacing stillness, dramatic low lighting, horror bestiary illustration style"
DFMC-009,TIDEWORM,1,Tideworm,Sea Creature,Fishing,Early,Common,,,"A small segmented worm that burrows in silt, surfacing only to snap at passing movement. Common fodder in shallow water.",Low damage, low priority target; often ignored by AI in group fights.,"Photorealistic dark fantasy creature render, isolated on white background, small segmented grey-brown worm creature with a circular tooth-lined mouth, coiled in a defensive posture, textured wet skin, soft lighting, bestiary illustration style"
DFMC-010,SILTSKATE,1,Silt Skate,Sea Creature,Fishing,Early,Uncommon,,,"A flat, camouflaged skate that lies still on the riverbed, nearly invisible until it lashes out with a whip-thin tail.",Tail strikes ignore Beast and Reptile armor buildup; low HP.,"Photorealistic dark fantasy creature render, isolated on white background, flat mottled brown-grey skate with camouflage patterning, thin whip-like tail, low crouched resting pose, subtle detail in skin texture, soft lighting, bestiary illustration style"
DFMC-011,SHARKDOG,1,Grimefang Pup,Beast,Outdoors,Early,Common,,DFMC-012,"A small, feral canine-lizard hybrid with oversized black eyes and constantly dripping black ichor from its jaw. Sharp finned ridges run along its spine.",Basic bite attack; drips ichor that lightly damages over time.,"Photorealistic dark fantasy creature render, isolated on white background, small dark blue-black feral hound-lizard hybrid, oversized black eyes, dripping black ichor from mouth and claws, jagged fin-like ridges along the back, crouched stalking pose, dramatic lighting, horror bestiary illustration style"
DFMC-012,SHARKDOG,2,Dreadmaw Stalker,Beast,Outdoors,Mid,Rare,DFMC-011,,"The fully grown Grimefang, now hulking and heavily muscled. Its finned ridges have become jagged spines, and its jaw drips constantly with corrosive black ichor.",Ichor drip attack corrodes equipment durability slightly; strong vs Construct types.,"Photorealistic dark fantasy creature render, isolated on white background, large hulking dark blue-black hound-lizard hybrid, jagged spiked ridges along the entire spine and tail, dripping black ichor from mouth and claws, low aggressive stalking pose, dramatic lighting, horror bestiary illustration style"
DFMC-013,ASHWOLF,1,Ashen Cub,Beast,Outdoors,Early,Common,,DFMC-014,"A small grey wolf pup with soot-dark fur and faint ember-orange eyes. Moves in small packs, relying on numbers.",Weak alone; gains attack bonus when multiple Ashwolves are present in battle.,"Photorealistic dark fantasy creature render, isolated on white background, small grey wolf pup with soot-streaked fur, faint glowing ember-orange eyes, alert crouched pose, subtle fur texture detail, soft dramatic lighting, bestiary illustration style"
DFMC-014,ASHWOLF,2,Ashen Prowler,Beast,Outdoors,Mid,Uncommon,DFMC-013,DFMC-015,"A lean adult wolf, fur singed black at the tips, with a faint trail of smoke rising from its shoulders as it moves.",Pack bonus increases further; bite attacks apply minor burn.,"Photorealistic dark fantasy creature render, isolated on white background, lean grey wolf with fur singed black at the tips, faint smoke trailing from its shoulders, glowing ember eyes, prowling pose, dramatic lighting, horror bestiary illustration style"
DFMC-015,ASHWOLF,3,Ashen Direwolf,Beast,Outdoors,Late,Epic,DFMC-014,,"A massive wolf wreathed in slow-curling black smoke, its ribs faintly visible through smoldering fur. Leads the pack as an alpha.",Commands nearby Ashwolves for a coordinated attack bonus; burn damage increases.,"Photorealistic dark fantasy creature render, isolated on white background, massive muscular wolf wreathed in curling black smoke, smoldering charred fur with visible glowing embers, intense ember-orange eyes, dominant alpha stance, dramatic lighting, horror bestiary illustration style"
DFMC-016,LYNX,1,Shade Lynx,Beast,Outdoors,Early,Uncommon,,DFMC-017,"A slender wildcat with a coat that seems to bend light, making its edges blur when still. Tufted ears twitch constantly.",High evasion; sneak attacks deal bonus damage.,"Photorealistic dark fantasy creature render, isolated on white background, slender dark wildcat with a shadow-like blurred coat texture, tufted ears, glowing pale eyes, alert crouched pose, dramatic low lighting, bestiary illustration style"
DFMC-017,LYNX,2,Umbral Panther,Beast,Cave,Mid,Rare,DFMC-016,,"A large panther wrapped in a coat of near-total darkness, only its eyes and teeth clearly visible. Moves without sound.",Very high evasion and crit chance; vulnerable once revealed by light-based attacks.,"Photorealistic dark fantasy creature render, isolated on white background, large panther with a coat of near-total black shadow texture, glowing pale eyes, sharp visible teeth, sleek predatory stalking pose, dramatic low lighting, horror bestiary illustration style"
DFMC-018,BOAR,1,Ironhide Boar,Beast,Outdoors,Early,Common,,DFMC-019,"A stocky wild boar with thick grey hide and short, blunt tusks. Charges recklessly at threats.",Charge attack has high damage but low accuracy; effective vs Reptile types.,"Photorealistic dark fantasy creature render, isolated on white background, stocky wild boar with thick grey hide, short blunt tusks, bristled dark mane, aggressive charging stance, dramatic lighting, bestiary illustration style"
DFMC-019,BOAR,2,Warhide Boar,Beast,Outdoors,Mid,Uncommon,DFMC-018,,"A larger, scarred boar with plated hide and long curved tusks reinforced by scar tissue. Charges with devastating force.",Charge attack accuracy improved; breaks through Construct armor on crit.,"Photorealistic dark fantasy creature render, isolated on white background, large scarred boar with thick plated grey hide, long curved tusks, bristled dark mane, powerful charging stance, dramatic lighting, bestiary illustration style"
DFMC-020,STAG,1,Hollow Stag,Beast,Outdoors,Mid,Rare,,,"A gaunt stag with antlers like bare branches and hollow, glowing eye sockets. Rarely aggressive unless cornered.",High defense, low speed; retaliation damage when attacked directly.,"Photorealistic dark fantasy creature render, isolated on white background, gaunt pale stag with branch-like antlers, hollow glowing eye sockets, thin visible ribs beneath patchy fur, still solemn pose, dramatic moody lighting, horror bestiary illustration style"
