Floor,Zone,Encounter_Type,Is_Boss,Visual_Theme,BG_Path,BG_Prompt,BG_Size,BG_Status,Parallax_Path,Parallax_Prompt,Parallax_Status,Prop_1,Prop_2,Prop_3,Prop_Folder,Map_Preview_Path,Map_Preview_Status,Map_Populated_Path,Map_Populated_Status
34,Swarm Thicket,Cave,No,Larval Chamber,floors/backgrounds/floor_034.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Larval Chamber, Swarm Thicket zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_034_empty.png,pending,floors/previews/floor_034_populated.png,pending
35,Swarm Thicket,Outdoors,No,The Queen's Nest,floors/backgrounds/floor_035.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Queen's Nest, Swarm Thicket zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_035_empty.png,pending,floors/previews/floor_035_populated.png,pending
36,Swarm Thicket,Outdoors,No,Buzzing Meadow,floors/backgrounds/floor_036.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Buzzing Meadow, Swarm Thicket zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_036_empty.png,pending,floors/previews/floor_036_populated.png,pending
37,Swarm Thicket,Fishing,No,Stagnant Mire Edge,floors/backgrounds/floor_037.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Stagnant Mire Edge, Swarm Thicket zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_037_empty.png,pending,floors/previews/floor_037_populated.png,pending
38,Swarm Thicket,Cave,No,Silk-Choked Burrow,floors/backgrounds/floor_038.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Silk-Choked Burrow, Swarm Thicket zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_038_empty.png,pending,floors/previews/floor_038_populated.png,pending
39,Swarm Thicket,Outdoors,No,Molting Grounds,floors/backgrounds/floor_039.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Molting Grounds, Swarm Thicket zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_039_empty.png,pending,floors/previews/floor_039_populated.png,pending
40,Swarm Thicket,Cave,Yes,The Broodmother's Hollow,floors/backgrounds/floor_040.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Broodmother's Hollow, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/swarm_thicket_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, dense canopy, filtered green light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,silk cocoons,amber-trapped insects,giant toadstools,floors/props/swarm_thicket/,floors/previews/floor_040_empty.png,pending,floors/previews/floor_040_populated.png,pending
41,The Crag,Cave,No,Fissure Entrance,floors/backgrounds/floor_041.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Fissure Entrance, The Crag zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_041_empty.png,pending,floors/previews/floor_041_populated.png,pending
42,The Crag,Outdoors,No,Windswept Ledge,floors/backgrounds/floor_042.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Windswept Ledge, The Crag zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_042_empty.png,pending,floors/previews/floor_042_populated.png,pending
43,The Crag,Cave,No,Silk-Strung Crevice,floors/backgrounds/floor_043.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Silk-Strung Crevice, The Crag zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_043_empty.png,pending,floors/previews/floor_043_populated.png,pending
44,The Crag,Cave,No,Molt-Littered Hollow,floors/backgrounds/floor_044.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Molt-Littered Hollow, The Crag zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_044_empty.png,pending,floors/previews/floor_044_populated.png,pending
45,The Crag,Cave,No,The Widow's Crevasse,floors/backgrounds/floor_045.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Widow's Crevasse, The Crag zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_045_empty.png,pending,floors/previews/floor_045_populated.png,pending
46,The Crag,Outdoors,No,Scree Slope,floors/backgrounds/floor_046.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Scree Slope, The Crag zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_046_empty.png,pending,floors/previews/floor_046_populated.png,pending
47,The Crag,Fishing,No,Cliffside Spring,floors/backgrounds/floor_047.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Cliffside Spring, The Crag zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_047_empty.png,pending,floors/previews/floor_047_populated.png,pending
48,The Crag,Cave,No,Bone-Pit Chamber,floors/backgrounds/floor_048.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Bone-Pit Chamber, The Crag zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_048_empty.png,pending,floors/previews/floor_048_populated.png,pending
49,The Crag,Cave,No,Chitin Gallery,floors/backgrounds/floor_049.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Chitin Gallery, The Crag zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_049_empty.png,pending,floors/previews/floor_049_populated.png,pending
50,The Crag,Cave,Yes,The Carapace Throne,floors/backgrounds/floor_050.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Carapace Throne, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/the_crag_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, shattered grey cliff face, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,pickaxe in stone,collapsed mine cart,glowing ore vein,floors/props/the_crag/,floors/previews/floor_050_empty.png,pending,floors/previews/floor_050_populated.png,pending
51,Storm Peaks,Outdoors,No,Windbattered Switchback,floors/backgrounds/floor_051.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Windbattered Switchback, Storm Peaks zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_051_empty.png,pending,floors/previews/floor_051_populated.png,pending
52,Storm Peaks,Outdoors,No,Cliffnest Overlook,floors/backgrounds/floor_052.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Cliffnest Overlook, Storm Peaks zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_052_empty.png,pending,floors/previews/floor_052_populated.png,pending
53,Storm Peaks,Cave,No,Thunderhollow,floors/backgrounds/floor_053.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Thunderhollow, Storm Peaks zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_053_empty.png,pending,floors/previews/floor_053_populated.png,pending
54,Storm Peaks,Outdoors,No,Talon Ridge,floors/backgrounds/floor_054.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Talon Ridge, Storm Peaks zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_054_empty.png,pending,floors/previews/floor_054_populated.png,pending
55,Storm Peaks,Outdoors,No,The Stormcaller's Aerie,floors/backgrounds/floor_055.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Stormcaller's Aerie, Storm Peaks zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_055_empty.png,pending,floors/previews/floor_055_populated.png,pending
56,Storm Peaks,Outdoors,No,Frostbitten Summit,floors/backgrounds/floor_056.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Frostbitten Summit, Storm Peaks zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_056_empty.png,pending,floors/previews/floor_056_populated.png,pending
57,Storm Peaks,Fishing,No,Alpine Tarn,floors/backgrounds/floor_057.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Alpine Tarn, Storm Peaks zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_057_empty.png,pending,floors/previews/floor_057_populated.png,pending
58,Storm Peaks,Cave,No,Echo Cavern,floors/backgrounds/floor_058.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Echo Cavern, Storm Peaks zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_058_empty.png,pending,floors/previews/floor_058_populated.png,pending
59,Storm Peaks,Outdoors,No,Skybridge Crossing,floors/backgrounds/floor_059.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Skybridge Crossing, Storm Peaks zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_059_empty.png,pending,floors/previews/floor_059_populated.png,pending
60,Storm Peaks,Outdoors,Yes,The Roost of the First Storm,floors/backgrounds/floor_060.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Roost of the First Storm, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/storm_peaks_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, thundercloud above jagged peaks, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,lightning-split tree,nest of feathers,broken compass,floors/props/storm_peaks/,floors/previews/floor_060_empty.png,pending,floors/previews/floor_060_populated.png,pending
61,Sunken Bog,Fishing,No,Reedchoked Shallows,floors/backgrounds/floor_061.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Reedchoked Shallows, Sunken Bog zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_061_empty.png,pending,floors/previews/floor_061_populated.png,pending
62,Sunken Bog,Outdoors,No,Mudflat Crossing,floors/backgrounds/floor_062.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Mudflat Crossing, Sunken Bog zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_062_empty.png,pending,floors/previews/floor_062_populated.png,pending
63,Sunken Bog,Cave,No,Sunken Hollow,floors/backgrounds/floor_063.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Sunken Hollow, Sunken Bog zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_063_empty.png,pending,floors/previews/floor_063_populated.png,pending
64,Sunken Bog,Fishing,No,Croaking Marsh,floors/backgrounds/floor_064.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Croaking Marsh, Sunken Bog zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_064_empty.png,pending,floors/previews/floor_064_populated.png,pending
65,Sunken Bog,Fishing,No,The Drowned Shrine,floors/backgrounds/floor_065.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Drowned Shrine, Sunken Bog zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_065_empty.png,pending,floors/previews/floor_065_populated.png,pending
66,Sunken Bog,Cave,No,Rootcave Grotto,floors/backgrounds/floor_066.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Rootcave Grotto, Sunken Bog zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_066_empty.png,pending,floors/previews/floor_066_populated.png,pending
