Floor,Zone,Encounter_Type,Is_Boss,Visual_Theme,BG_Path,BG_Prompt,BG_Size,BG_Status,Parallax_Path,Parallax_Prompt,Parallax_Status,Prop_1,Prop_2,Prop_3,Prop_Folder,Map_Preview_Path,Map_Preview_Status,Map_Populated_Path,Map_Populated_Status
67,Sunken Bog,Outdoors,No,Willow Hollow,floors/backgrounds/floor_067.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Willow Hollow, Sunken Bog zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_067_empty.png,pending,floors/previews/floor_067_populated.png,pending
68,Sunken Bog,Fishing,No,Sinking Path,floors/backgrounds/floor_068.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Sinking Path, Sunken Bog zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_068_empty.png,pending,floors/previews/floor_068_populated.png,pending
69,Sunken Bog,Cave,No,Mire Tunnel,floors/backgrounds/floor_069.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Mire Tunnel, Sunken Bog zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_069_empty.png,pending,floors/previews/floor_069_populated.png,pending
70,Sunken Bog,Fishing,Yes,The Bogfather's Pool,floors/backgrounds/floor_070.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Bogfather's Pool, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/sunken_bog_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, murky green swamp, dead trees, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,half-submerged coffin,will-o-wisp lantern,rotting bridge,floors/props/sunken_bog/,floors/previews/floor_070_empty.png,pending,floors/previews/floor_070_populated.png,pending
71,Underwater Cave,Outdoors,No,Cliffside Cave Mouth,floors/backgrounds/floor_071.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Cliffside Cave Mouth, Underwater Cave zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_071_empty.png,pending,floors/previews/floor_071_populated.png,pending
72,Underwater Cave,Cave,No,Glowspore Passage,floors/backgrounds/floor_072.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Glowspore Passage, Underwater Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_072_empty.png,pending,floors/previews/floor_072_populated.png,pending
73,Underwater Cave,Fishing,No,Flooded Antechamber,floors/backgrounds/floor_073.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Flooded Antechamber, Underwater Cave zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_073_empty.png,pending,floors/previews/floor_073_populated.png,pending
74,Underwater Cave,Cave,No,Mycelium Grotto,floors/backgrounds/floor_074.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Mycelium Grotto, Underwater Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_074_empty.png,pending,floors/previews/floor_074_populated.png,pending
75,Underwater Cave,Cave,No,The Luminous Deep,floors/backgrounds/floor_075.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Luminous Deep, Underwater Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_075_empty.png,pending,floors/previews/floor_075_populated.png,pending
76,Underwater Cave,Fishing,No,Ink-Dark Pool,floors/backgrounds/floor_076.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Ink-Dark Pool, Underwater Cave zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_076_empty.png,pending,floors/previews/floor_076_populated.png,pending
77,Underwater Cave,Cave,No,Spore Chimney,floors/backgrounds/floor_077.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Spore Chimney, Underwater Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_077_empty.png,pending,floors/previews/floor_077_populated.png,pending
78,Underwater Cave,Fishing,No,Sunken Passage,floors/backgrounds/floor_078.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Sunken Passage, Underwater Cave zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_078_empty.png,pending,floors/previews/floor_078_populated.png,pending
79,Underwater Cave,Cave,No,Tendril Hollow,floors/backgrounds/floor_079.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Tendril Hollow, Underwater Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_079_empty.png,pending,floors/previews/floor_079_populated.png,pending
80,Underwater Cave,Cave,Yes,The Abyssal Bloom,floors/backgrounds/floor_080.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Abyssal Bloom, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/underwater_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, bioluminescent cavern, blue-green glow, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,glowing spore cloud,crystal formation,dripping stalactite,floors/props/underwater_cave/,floors/previews/floor_080_empty.png,pending,floors/previews/floor_080_populated.png,pending
81,Gemstone Cave,Outdoors,No,Crystal Outcrop,floors/backgrounds/floor_081.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Crystal Outcrop, Gemstone Cave zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_081_empty.png,pending,floors/previews/floor_081_populated.png,pending
82,Gemstone Cave,Cave,No,Refracted Hollow,floors/backgrounds/floor_082.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Refracted Hollow, Gemstone Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_082_empty.png,pending,floors/previews/floor_082_populated.png,pending
83,Gemstone Cave,Cave,No,Silent Gallery,floors/backgrounds/floor_083.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Silent Gallery, Gemstone Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_083_empty.png,pending,floors/previews/floor_083_populated.png,pending
84,Gemstone Cave,Fishing,No,Still Reflection Pool,floors/backgrounds/floor_084.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Still Reflection Pool, Gemstone Cave zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_084_empty.png,pending,floors/previews/floor_084_populated.png,pending
85,Gemstone Cave,Cave,No,The Weeping Crystal Tomb,floors/backgrounds/floor_085.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Weeping Crystal Tomb, Gemstone Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_085_empty.png,pending,floors/previews/floor_085_populated.png,pending
86,Gemstone Cave,Cave,No,Bloodlit Passage,floors/backgrounds/floor_086.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Bloodlit Passage, Gemstone Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_086_empty.png,pending,floors/previews/floor_086_populated.png,pending
87,Gemstone Cave,Fishing,No,Sunken Reliquary,floors/backgrounds/floor_087.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Sunken Reliquary, Gemstone Cave zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_087_empty.png,pending,floors/previews/floor_087_populated.png,pending
88,Gemstone Cave,Cave,No,Whispering Vein,floors/backgrounds/floor_088.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Whispering Vein, Gemstone Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_088_empty.png,pending,floors/previews/floor_088_populated.png,pending
89,Gemstone Cave,Cave,No,Hollow Court,floors/backgrounds/floor_089.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Hollow Court, Gemstone Cave zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_089_empty.png,pending,floors/previews/floor_089_populated.png,pending
90,Gemstone Cave,Cave,Yes,The Undying Crypt,floors/backgrounds/floor_090.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Undying Crypt, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/gemstone_cave_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, faceted crystal walls, prismatic light, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,shattered mirror,floating gem shard,spectral candelabra,floors/props/gemstone_cave/,floors/previews/floor_090_empty.png,pending,floors/previews/floor_090_populated.png,pending
91,Flaming Hellscape,Outdoors,No,Obsidian Flats,floors/backgrounds/floor_091.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Obsidian Flats, Flaming Hellscape zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_091_empty.png,pending,floors/previews/floor_091_populated.png,pending
92,Flaming Hellscape,Cave,No,Forge Tunnel,floors/backgrounds/floor_092.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Forge Tunnel, Flaming Hellscape zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_092_empty.png,pending,floors/previews/floor_092_populated.png,pending
93,Flaming Hellscape,Cave,No,Slag Hollow,floors/backgrounds/floor_093.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Slag Hollow, Flaming Hellscape zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_093_empty.png,pending,floors/previews/floor_093_populated.png,pending
94,Flaming Hellscape,Fishing,No,Magma Vent Pool,floors/backgrounds/floor_094.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Magma Vent Pool, Flaming Hellscape zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_094_empty.png,pending,floors/previews/floor_094_populated.png,pending
95,Flaming Hellscape,Cave,No,The Furnace Heart,floors/backgrounds/floor_095.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, The Furnace Heart, Flaming Hellscape zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_095_empty.png,pending,floors/previews/floor_095_populated.png,pending
96,Flaming Hellscape,Outdoors,No,Cinderfall Ridge,floors/backgrounds/floor_096.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Cinderfall Ridge, Flaming Hellscape zone, outdoors terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_096_empty.png,pending,floors/previews/floor_096_populated.png,pending
97,Flaming Hellscape,Cave,No,Rustbound Gallery,floors/backgrounds/floor_097.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Rustbound Gallery, Flaming Hellscape zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_097_empty.png,pending,floors/previews/floor_097_populated.png,pending
98,Flaming Hellscape,Fishing,No,Boiling Cistern,floors/backgrounds/floor_098.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Boiling Cistern, Flaming Hellscape zone, fishing terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_098_empty.png,pending,floors/previews/floor_098_populated.png,pending
99,Flaming Hellscape,Cave,No,Emberlit Passage,floors/backgrounds/floor_099.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, Emberlit Passage, Flaming Hellscape zone, cave terrain, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1536x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_099_empty.png,pending,floors/previews/floor_099_populated.png,pending
100,Flaming Hellscape,Cave,Yes,The Godforge,floors/backgrounds/floor_100.png,"wide panoramic battle background, 1536x1024, no characters, no creatures, no UI, boss arena, The Godforge, enclosed space, ominous atmosphere, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",1024x1024,prompt_ready,floors/parallax/flaming_hellscape_par.png,"seamless parallax layer, 2304x1024, tileable horizontal, molten rivers, obsidian pillars, atmospheric depth layers, dark-fantasy painterly illustration, dramatic lighting, vivid colors, no text, no watermark",prompt_ready,cracked forge,ember rain,chained gate,floors/props/flaming_hellscape/,floors/previews/floor_100_empty.png,pending,floors/previews/floor_100_populated.png,pending
