Floor,Creature_ID,Rarity_Tier
1,DFMC-001,C
1,DFMC-004,C
1,DFMC-007,C
1,DFMC-013,UC
1,DFMC-016,UC
1,DFMC-019,UC
1,DFMC-022,R
1,DFMC-025,R
1,DFMC-028,SR
1,DFMC-058,SSR
2,DFMC-010,C
2,DFMC-031,C
2,DFMC-034,C
2,DFMC-040,UC
2,DFMC-076,UC
2,DFMC-046,UC
2,DFMC-049,R
2,DFMC-052,R
2,DFMC-055,SR
2,DFMC-088,SSR
3,DFMC-037,C
3,DFMC-061,C
3,DFMC-064,C
3,DFMC-070,UC
3,DFMC-073,UC
3,DFMC-043,UC
3,DFMC-079,R
3,DFMC-082,R
3,DFMC-085,SR
3,DFMC-118,SSR
4,DFMC-067,C
4,DFMC-091,C
4,DFMC-094,C
4,DFMC-100,UC
4,DFMC-103,UC
4,DFMC-106,UC
4,DFMC-109,R
4,DFMC-112,R
4,DFMC-115,SR
4,DFMC-148,SSR
5,DFMC-097,C
5,DFMC-121,C
5,DFMC-124,C
5,DFMC-130,UC
5,DFMC-133,UC
5,DFMC-136,UC
5,DFMC-139,R
5,DFMC-142,R
5,DFMC-145,SR
5,DFMC-178,SSR
6,DFMC-127,C
6,DFMC-151,C
6,DFMC-154,C
6,DFMC-160,UC
6,DFMC-163,UC
6,DFMC-190,UC
6,DFMC-166,R
6,DFMC-169,R
6,DFMC-172,SR
6,DFMC-208,SSR
7,DFMC-157,C
7,DFMC-181,C
7,DFMC-184,C
7,DFMC-193,UC
7,DFMC-196,UC
7,DFMC-217,UC
7,DFMC-199,R
7,DFMC-202,R
7,DFMC-175,SR
7,DFMC-238,SSR
8,DFMC-187,C
8,DFMC-211,C
8,DFMC-214,C
8,DFMC-220,UC
8,DFMC-223,UC
8,DFMC-247,UC
8,DFMC-226,R
8,DFMC-229,R
8,DFMC-205,SR
8,DFMC-268,SSR
9,DFMC-241,C
9,DFMC-244,C
9,DFMC-271,C
9,DFMC-250,UC
9,DFMC-277,UC
9,DFMC-280,UC
9,DFMC-232,R
9,DFMC-253,R
9,DFMC-235,SR
9,DFMC-295,SSR
11,DFMC-274,C
11,DFMC-001,C
11,DFMC-004,C
11,DFMC-013,UC
11,DFMC-016,UC
11,DFMC-019,UC
11,DFMC-256,R
11,DFMC-259,R
11,DFMC-262,SR
11,DFMC-298,SSR
12,DFMC-007,C
12,DFMC-010,C
12,DFMC-031,C
12,DFMC-040,UC
12,DFMC-076,UC
12,DFMC-046,UC
12,DFMC-283,R
12,DFMC-022,R
12,DFMC-265,SR
12,DFMC-058,SSR
13,DFMC-034,C
13,DFMC-037,C
13,DFMC-061,C
13,DFMC-070,UC
13,DFMC-073,UC
13,DFMC-043,UC
13,DFMC-025,R
13,DFMC-049,R
13,DFMC-286,SR
13,DFMC-088,SSR
14,DFMC-064,C
14,DFMC-067,C
14,DFMC-091,C
14,DFMC-100,UC
14,DFMC-103,UC
14,DFMC-106,UC
14,DFMC-052,R
14,DFMC-079,R
14,DFMC-289,SR
14,DFMC-118,SSR
15,DFMC-094,C
15,DFMC-097,C
15,DFMC-121,C
15,DFMC-130,UC
15,DFMC-133,UC
15,DFMC-136,UC
15,DFMC-082,R
15,DFMC-109,R
15,DFMC-292,SR
15,DFMC-148,SSR
16,DFMC-124,C
16,DFMC-127,C
16,DFMC-151,C
16,DFMC-160,UC
16,DFMC-163,UC
16,DFMC-190,UC
16,DFMC-112,R
16,DFMC-139,R
16,DFMC-028,SR
16,DFMC-178,SSR
17,DFMC-154,C
17,DFMC-157,C
17,DFMC-181,C
17,DFMC-193,UC
17,DFMC-196,UC
17,DFMC-217,UC
17,DFMC-142,R
17,DFMC-166,R
17,DFMC-055,SR
17,DFMC-208,SSR
18,DFMC-184,C
18,DFMC-187,C
18,DFMC-211,C
18,DFMC-220,UC
18,DFMC-223,UC
18,DFMC-247,UC
18,DFMC-169,R
18,DFMC-199,R
18,DFMC-085,SR
18,DFMC-238,SSR
19,DFMC-214,C
19,DFMC-241,C
19,DFMC-244,C
19,DFMC-250,UC
19,DFMC-277,UC
19,DFMC-280,UC
19,DFMC-202,R
19,DFMC-226,R
19,DFMC-115,SR
19,DFMC-268,SSR
21,DFMC-271,C
21,DFMC-274,C
21,DFMC-001,C
21,DFMC-013,UC
21,DFMC-016,UC
21,DFMC-019,UC
21,DFMC-229,R
21,DFMC-232,R
21,DFMC-145,SR
21,DFMC-295,SSR
22,DFMC-004,C
22,DFMC-007,C
22,DFMC-010,C
22,DFMC-040,UC
22,DFMC-076,UC
22,DFMC-046,UC
22,DFMC-253,R
22,DFMC-256,R
22,DFMC-172,SR
22,DFMC-298,SSR
23,DFMC-031,C
23,DFMC-034,C
23,DFMC-037,C
23,DFMC-070,UC
23,DFMC-073,UC
23,DFMC-043,UC
23,DFMC-259,R
23,DFMC-283,R
23,DFMC-175,SR
23,DFMC-058,SSR
24,DFMC-062,C
24,DFMC-064,C
24,DFMC-067,C
24,DFMC-100,UC
24,DFMC-103,UC
24,DFMC-106,UC
24,DFMC-022,R
24,DFMC-025,R
24,DFMC-205,SR
24,DFMC-088,SSR
25,DFMC-091,C
25,DFMC-094,C
25,DFMC-097,C
25,DFMC-130,UC
25,DFMC-133,UC
25,DFMC-136,UC
25,DFMC-049,R
25,DFMC-052,R
25,DFMC-235,SR
25,DFMC-118,SSR
26,DFMC-121,C
26,DFMC-125,C
26,DFMC-128,C
26,DFMC-160,UC
26,DFMC-163,UC
26,DFMC-190,UC
26,DFMC-079,R
26,DFMC-082,R
26,DFMC-262,SR
26,DFMC-148,SSR
27,DFMC-152,C
27,DFMC-155,C
27,DFMC-157,C
27,DFMC-193,UC
27,DFMC-196,UC
27,DFMC-217,UC
27,DFMC-109,R
27,DFMC-112,R
27,DFMC-265,SR
27,DFMC-178,SSR
28,DFMC-181,C
28,DFMC-184,C
28,DFMC-188,C
28,DFMC-220,UC
28,DFMC-223,UC
28,DFMC-247,UC
28,DFMC-139,R
28,DFMC-142,R
28,DFMC-286,SR
28,DFMC-208,SSR
29,DFMC-212,C
29,DFMC-215,C
29,DFMC-242,C
29,DFMC-250,UC
29,DFMC-278,UC
29,DFMC-281,UC
29,DFMC-166,R
29,DFMC-169,R
29,DFMC-289,SR
29,DFMC-238,SSR
31,DFMC-245,C
31,DFMC-272,C
31,DFMC-275,C
31,DFMC-014,UC
31,DFMC-017,UC
31,DFMC-020,UC
31,DFMC-199,R
31,DFMC-202,R
31,DFMC-292,SR
31,DFMC-268,SSR
32,DFMC-002,C
32,DFMC-005,C
32,DFMC-008,C
32,DFMC-041,UC
32,DFMC-077,UC
32,DFMC-046,UC
32,DFMC-226,R
32,DFMC-230,R
32,DFMC-028,SR
32,DFMC-295,SSR
33,DFMC-011,C
33,DFMC-032,C
33,DFMC-035,C
33,DFMC-071,UC
33,DFMC-074,UC
33,DFMC-044,UC
33,DFMC-233,R
33,DFMC-253,R
33,DFMC-055,SR
33,DFMC-298,SSR
34,DFMC-002,C
34,DFMC-005,C
34,DFMC-008,C
34,DFMC-014,UC
34,DFMC-017,UC
34,DFMC-020,UC
34,DFMC-023,R
34,DFMC-026,R
34,DFMC-028,SR
34,DFMC-058,SSR
35,DFMC-011,C
35,DFMC-032,C
35,DFMC-035,C
35,DFMC-041,UC
35,DFMC-077,UC
35,DFMC-047,UC
35,DFMC-050,R
35,DFMC-053,R
35,DFMC-055,SR
35,DFMC-088,SSR
36,DFMC-038,C
36,DFMC-062,C
36,DFMC-065,C
36,DFMC-071,UC
36,DFMC-074,UC
36,DFMC-044,UC
36,DFMC-080,R
36,DFMC-083,R
36,DFMC-085,SR
36,DFMC-118,SSR
37,DFMC-068,C
37,DFMC-092,C
37,DFMC-095,C
37,DFMC-101,UC
37,DFMC-104,UC
37,DFMC-107,UC
37,DFMC-110,R
37,DFMC-113,R
37,DFMC-115,SR
37,DFMC-148,SSR
38,DFMC-098,C
38,DFMC-122,C
38,DFMC-125,C
38,DFMC-130,UC
38,DFMC-134,UC
38,DFMC-137,UC
38,DFMC-140,R
38,DFMC-143,R
38,DFMC-146,SR
38,DFMC-179,SSR
39,DFMC-128,C
39,DFMC-152,C
39,DFMC-155,C
39,DFMC-161,UC
39,DFMC-164,UC
39,DFMC-191,UC
39,DFMC-167,R
39,DFMC-170,R
39,DFMC-173,SR
39,DFMC-209,SSR
41,DFMC-158,C
41,DFMC-182,C
41,DFMC-185,C
41,DFMC-194,UC
41,DFMC-197,UC
41,DFMC-218,UC
41,DFMC-200,R
41,DFMC-203,R
41,DFMC-176,SR
41,DFMC-239,SSR
42,DFMC-188,C
42,DFMC-212,C
42,DFMC-215,C
42,DFMC-221,UC
42,DFMC-224,UC
42,DFMC-248,UC
42,DFMC-227,R
42,DFMC-230,R
42,DFMC-206,SR
42,DFMC-269,SSR
43,DFMC-242,C
43,DFMC-245,C
43,DFMC-272,C
43,DFMC-251,UC
43,DFMC-278,UC
43,DFMC-281,UC
43,DFMC-233,R
43,DFMC-254,R
43,DFMC-236,SR
43,DFMC-296,SSR
44,DFMC-275,C
44,DFMC-002,C
44,DFMC-005,C
44,DFMC-014,UC
44,DFMC-017,UC
44,DFMC-020,UC
44,DFMC-257,R
44,DFMC-260,R
44,DFMC-263,SR
44,DFMC-299,SSR
45,DFMC-008,C
45,DFMC-011,C
45,DFMC-032,C
45,DFMC-041,UC
45,DFMC-077,UC
45,DFMC-047,UC
45,DFMC-284,R
45,DFMC-023,R
45,DFMC-266,SR
45,DFMC-059,SSR
46,DFMC-035,C
46,DFMC-038,C
46,DFMC-062,C
46,DFMC-071,UC
46,DFMC-074,UC
46,DFMC-044,UC
46,DFMC-026,R
46,DFMC-050,R
46,DFMC-287,SR
46,DFMC-089,SSR
47,DFMC-065,C
47,DFMC-068,C
47,DFMC-092,C
47,DFMC-101,UC
47,DFMC-104,UC
47,DFMC-107,UC
47,DFMC-053,R
47,DFMC-080,R
47,DFMC-290,SR
47,DFMC-119,SSR
48,DFMC-095,C
48,DFMC-098,C
48,DFMC-122,C
48,DFMC-131,UC
48,DFMC-134,UC
48,DFMC-137,UC
48,DFMC-083,R
48,DFMC-110,R
48,DFMC-293,SR
48,DFMC-149,SSR
49,DFMC-125,C
49,DFMC-128,C
49,DFMC-152,C
49,DFMC-161,UC
49,DFMC-164,UC
49,DFMC-191,UC
49,DFMC-113,R
49,DFMC-140,R
49,DFMC-029,SR
49,DFMC-179,SSR
51,DFMC-155,C
51,DFMC-158,C
51,DFMC-182,C
51,DFMC-194,UC
51,DFMC-197,UC
51,DFMC-218,UC
51,DFMC-143,R
51,DFMC-167,R
51,DFMC-056,SR
51,DFMC-209,SSR
52,DFMC-185,C
52,DFMC-188,C
52,DFMC-212,C
52,DFMC-221,UC
52,DFMC-224,UC
52,DFMC-248,UC
52,DFMC-170,R
52,DFMC-200,R
52,DFMC-086,SR
52,DFMC-239,SSR
53,DFMC-215,C
53,DFMC-242,C
53,DFMC-245,C
53,DFMC-251,UC
53,DFMC-278,UC
53,DFMC-281,UC
53,DFMC-203,R
53,DFMC-227,R
53,DFMC-116,SR
53,DFMC-269,SSR
54,DFMC-272,C
54,DFMC-275,C
54,DFMC-002,C
54,DFMC-014,UC
54,DFMC-017,UC
54,DFMC-020,UC
54,DFMC-230,R
54,DFMC-233,R
54,DFMC-146,SR
54,DFMC-296,SSR
55,DFMC-005,C
55,DFMC-008,C
55,DFMC-011,C
55,DFMC-041,UC
55,DFMC-077,UC
55,DFMC-047,UC
55,DFMC-254,R
55,DFMC-257,R
55,DFMC-173,SR
55,DFMC-299,SSR
56,DFMC-032,C
56,DFMC-035,C
56,DFMC-038,C
56,DFMC-071,UC
56,DFMC-074,UC
56,DFMC-044,UC
56,DFMC-260,R
56,DFMC-284,R
56,DFMC-176,SR
56,DFMC-059,SSR
57,DFMC-062,C
57,DFMC-065,C
57,DFMC-069,C
57,DFMC-101,UC
57,DFMC-104,UC
57,DFMC-107,UC
57,DFMC-023,R
57,DFMC-026,R
57,DFMC-206,SR
57,DFMC-089,SSR
58,DFMC-093,C
58,DFMC-096,C
58,DFMC-098,C
58,DFMC-131,UC
58,DFMC-134,UC
58,DFMC-137,UC
58,DFMC-050,R
58,DFMC-053,R
58,DFMC-236,SR
58,DFMC-119,SSR
59,DFMC-122,C
59,DFMC-125,C
59,DFMC-128,C
59,DFMC-161,UC
59,DFMC-164,UC
59,DFMC-191,UC
59,DFMC-080,R
59,DFMC-083,R
59,DFMC-263,SR
59,DFMC-149,SSR
61,DFMC-152,C
61,DFMC-155,C
61,DFMC-159,C
61,DFMC-194,UC
61,DFMC-198,UC
61,DFMC-218,UC
61,DFMC-110,R
61,DFMC-113,R
61,DFMC-266,SR
61,DFMC-179,SSR
62,DFMC-183,C
62,DFMC-186,C
62,DFMC-189,C
62,DFMC-221,UC
62,DFMC-224,UC
62,DFMC-248,UC
62,DFMC-140,R
62,DFMC-143,R
62,DFMC-287,SR
62,DFMC-209,SSR
63,DFMC-213,C
63,DFMC-216,C
63,DFMC-243,C
63,DFMC-251,UC
63,DFMC-279,UC
63,DFMC-282,UC
63,DFMC-167,R
63,DFMC-170,R
63,DFMC-290,SR
63,DFMC-239,SSR
64,DFMC-246,C
64,DFMC-273,C
64,DFMC-276,C
64,DFMC-015,UC
64,DFMC-018,UC
64,DFMC-021,UC
64,DFMC-200,R
64,DFMC-203,R
64,DFMC-293,SR
64,DFMC-269,SSR
65,DFMC-003,C
65,DFMC-006,C
65,DFMC-009,C
65,DFMC-042,UC
65,DFMC-078,UC
65,DFMC-047,UC
65,DFMC-227,R
65,DFMC-231,R
65,DFMC-029,SR
65,DFMC-296,SSR
66,DFMC-012,C
66,DFMC-033,C
66,DFMC-036,C
66,DFMC-072,UC
66,DFMC-075,UC
66,DFMC-045,UC
66,DFMC-234,R
66,DFMC-254,R
66,DFMC-056,SR
66,DFMC-299,SSR
67,DFMC-003,C
67,DFMC-006,C
67,DFMC-009,C
67,DFMC-015,UC
67,DFMC-018,UC
67,DFMC-021,UC
67,DFMC-024,R
67,DFMC-027,R
67,DFMC-030,SR
67,DFMC-059,SSR
68,DFMC-012,C
68,DFMC-033,C
68,DFMC-036,C
68,DFMC-042,UC
68,DFMC-078,UC
68,DFMC-048,UC
68,DFMC-051,R
68,DFMC-054,R
68,DFMC-057,SR
68,DFMC-089,SSR
69,DFMC-039,C
69,DFMC-063,C
69,DFMC-066,C
69,DFMC-072,UC
69,DFMC-075,UC
69,DFMC-045,UC
69,DFMC-081,R
69,DFMC-084,R
69,DFMC-087,SR
69,DFMC-119,SSR
71,DFMC-069,C
71,DFMC-093,C
71,DFMC-096,C
71,DFMC-102,UC
71,DFMC-105,UC
71,DFMC-108,UC
71,DFMC-111,R
71,DFMC-114,R
71,DFMC-117,SR
71,DFMC-149,SSR
72,DFMC-099,C
72,DFMC-123,C
72,DFMC-126,C
72,DFMC-132,UC
72,DFMC-135,UC
72,DFMC-138,UC
72,DFMC-141,R
72,DFMC-144,R
72,DFMC-147,SR
72,DFMC-179,SSR
73,DFMC-129,C
73,DFMC-153,C
73,DFMC-156,C
73,DFMC-162,UC
73,DFMC-165,UC
73,DFMC-192,UC
73,DFMC-168,R
73,DFMC-171,R
73,DFMC-174,SR
73,DFMC-210,SSR
74,DFMC-159,C
74,DFMC-183,C
74,DFMC-186,C
74,DFMC-195,UC
74,DFMC-198,UC
74,DFMC-219,UC
74,DFMC-201,R
74,DFMC-204,R
74,DFMC-177,SR
74,DFMC-240,SSR
75,DFMC-189,C
75,DFMC-213,C
75,DFMC-216,C
75,DFMC-222,UC
75,DFMC-225,UC
75,DFMC-249,UC
75,DFMC-228,R
75,DFMC-231,R
75,DFMC-207,SR
75,DFMC-270,SSR
76,DFMC-243,C
76,DFMC-246,C
76,DFMC-273,C
76,DFMC-252,UC
76,DFMC-279,UC
76,DFMC-282,UC
76,DFMC-234,R
76,DFMC-255,R
76,DFMC-237,SR
76,DFMC-297,SSR
77,DFMC-276,C
77,DFMC-003,C
77,DFMC-006,C
77,DFMC-015,UC
77,DFMC-018,UC
77,DFMC-021,UC
77,DFMC-258,R
77,DFMC-261,R
77,DFMC-264,SR
77,DFMC-300,SSR
78,DFMC-009,C
78,DFMC-012,C
78,DFMC-033,C
78,DFMC-042,UC
78,DFMC-078,UC
78,DFMC-048,UC
78,DFMC-285,R
78,DFMC-024,R
78,DFMC-267,SR
78,DFMC-060,SSR
79,DFMC-036,C
79,DFMC-039,C
79,DFMC-063,C
79,DFMC-072,UC
79,DFMC-075,UC
79,DFMC-045,UC
79,DFMC-027,R
79,DFMC-051,R
79,DFMC-288,SR
79,DFMC-090,SSR
81,DFMC-066,C
81,DFMC-069,C
81,DFMC-093,C
81,DFMC-102,UC
81,DFMC-105,UC
81,DFMC-108,UC
81,DFMC-054,R
81,DFMC-081,R
81,DFMC-291,SR
81,DFMC-120,SSR
82,DFMC-096,C
82,DFMC-099,C
82,DFMC-123,C
82,DFMC-132,UC
82,DFMC-135,UC
82,DFMC-138,UC
82,DFMC-084,R
82,DFMC-111,R
82,DFMC-294,SR
82,DFMC-150,SSR
83,DFMC-126,C
83,DFMC-129,C
83,DFMC-153,C
83,DFMC-162,UC
83,DFMC-165,UC
83,DFMC-192,UC
83,DFMC-114,R
83,DFMC-141,R
83,DFMC-030,SR
83,DFMC-180,SSR
84,DFMC-156,C
84,DFMC-159,C
84,DFMC-183,C
84,DFMC-195,UC
84,DFMC-198,UC
84,DFMC-219,UC
84,DFMC-144,R
84,DFMC-168,R
84,DFMC-057,SR
84,DFMC-210,SSR
85,DFMC-186,C
85,DFMC-189,C
85,DFMC-213,C
85,DFMC-222,UC
85,DFMC-225,UC
85,DFMC-249,UC
85,DFMC-171,R
85,DFMC-201,R
85,DFMC-087,SR
85,DFMC-240,SSR
86,DFMC-216,C
86,DFMC-243,C
86,DFMC-246,C
86,DFMC-252,UC
86,DFMC-279,UC
86,DFMC-282,UC
86,DFMC-204,R
86,DFMC-228,R
86,DFMC-117,SR
86,DFMC-270,SSR
87,DFMC-273,C
87,DFMC-276,C
87,DFMC-003,C
87,DFMC-015,UC
87,DFMC-018,UC
87,DFMC-021,UC
87,DFMC-231,R
87,DFMC-234,R
87,DFMC-147,SR
87,DFMC-297,SSR
88,DFMC-006,C
88,DFMC-009,C
88,DFMC-012,C
88,DFMC-042,UC
88,DFMC-078,UC
88,DFMC-048,UC
88,DFMC-255,R
88,DFMC-258,R
88,DFMC-174,SR
88,DFMC-300,SSR
89,DFMC-033,C
89,DFMC-036,C
89,DFMC-039,C
89,DFMC-072,UC
89,DFMC-075,UC
89,DFMC-045,UC
89,DFMC-261,R
89,DFMC-285,R
89,DFMC-177,SR
89,DFMC-060,SSR
91,DFMC-063,C
91,DFMC-066,C
91,DFMC-069,C
91,DFMC-102,UC
91,DFMC-105,UC
91,DFMC-108,UC
91,DFMC-024,R
91,DFMC-027,R
91,DFMC-207,SR
91,DFMC-090,SSR
92,DFMC-093,C
92,DFMC-096,C
92,DFMC-099,C
92,DFMC-132,UC
92,DFMC-135,UC
92,DFMC-138,UC
92,DFMC-051,R
92,DFMC-054,R
92,DFMC-237,SR
92,DFMC-120,SSR
93,DFMC-123,C
93,DFMC-126,C
93,DFMC-129,C
93,DFMC-162,UC
93,DFMC-165,UC
93,DFMC-192,UC
93,DFMC-081,R
93,DFMC-084,R
93,DFMC-264,SR
93,DFMC-150,SSR
94,DFMC-153,C
94,DFMC-156,C
94,DFMC-159,C
94,DFMC-195,UC
94,DFMC-198,UC
94,DFMC-219,UC
94,DFMC-111,R
94,DFMC-114,R
94,DFMC-267,SR
94,DFMC-180,SSR
95,DFMC-183,C
95,DFMC-186,C
95,DFMC-189,C
95,DFMC-222,UC
95,DFMC-225,UC
95,DFMC-249,UC
95,DFMC-141,R
95,DFMC-144,R
95,DFMC-288,SR
95,DFMC-210,SSR
96,DFMC-213,C
96,DFMC-216,C
96,DFMC-243,C
96,DFMC-252,UC
96,DFMC-279,UC
96,DFMC-282,UC
96,DFMC-168,R
96,DFMC-171,R
96,DFMC-291,SR
96,DFMC-240,SSR
97,DFMC-246,C
97,DFMC-273,C
97,DFMC-276,C
97,DFMC-015,UC
97,DFMC-018,UC
97,DFMC-021,UC
97,DFMC-201,R
97,DFMC-204,R
97,DFMC-294,SR
97,DFMC-270,SSR
98,DFMC-003,C
98,DFMC-006,C
98,DFMC-009,C
98,DFMC-042,UC
98,DFMC-078,UC
98,DFMC-048,UC
98,DFMC-228,R
98,DFMC-231,R
98,DFMC-030,SR
98,DFMC-297,SSR
99,DFMC-012,C
99,DFMC-033,C
99,DFMC-036,C
99,DFMC-072,UC
99,DFMC-075,UC
99,DFMC-045,UC
99,DFMC-234,R
99,DFMC-255,R
99,DFMC-057,SR
99,DFMC-300,SSR
