Item_ID,Category,Family,Name,Tier,Level_Req,Effect,Flavor_Text,Image_Prompt,Image_Path,Art_Status
ITM-001,Gem,Garnet,Garnet Chip,1,1,+flat Offense,"A sliver of red stone, still warm to the touch.","single deep blood-red garnet gemstone, tiny rough chip, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-002,Gem,Garnet,Garnet Shard,2,10,+flat Offense,Broken from something larger. It remembers the breaking.,"single deep blood-red garnet gemstone, broken shard, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-003,Gem,Garnet,Garnet Fragment,3,20,+flat Offense,The red deepens where blood once pooled.,"single deep blood-red garnet gemstone, rough fragment, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-004,Gem,Garnet,Garnet Cut,4,30,+flat Offense,First shaping. The stone drinks the lapidary's nicked thumb.,"single deep blood-red garnet gemstone, first faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-005,Gem,Garnet,Garnet Faceted,5,40,+flat Offense,Each face angles toward the nearest heartbeat.,"single deep blood-red garnet gemstone, multi-faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-006,Gem,Garnet,Garnet Pristine,6,50,+flat Offense,Polished in silence. It hums near open wounds.,"single deep blood-red garnet gemstone, cleanly polished, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-007,Gem,Garnet,Garnet Flawless,7,60,+flat Offense,No flaw remains to slow the hunger inside.,"single deep blood-red garnet gemstone, flawless brilliant cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-008,Gem,Garnet,Garnet Perfect,8,70,+flat Offense,Perfectly cut. Perfectly patient.,"single deep blood-red garnet gemstone, perfect symmetrical cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-009,Gem,Garnet,Garnet Transcendent,9,80,+flat Offense,It no longer reflects light. It reflects intent.,"single deep blood-red garnet gemstone, levitating slightly, inner glow, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-010,Gem,Garnet,Garnet Sublime,10,90,+flat Offense,The last lapidary who finished one never set down the knife.,"single deep blood-red garnet gemstone, radiant, otherworldly aura, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-011,Gem,Onyx,Onyx Chip,1,1,+flat Defense,A dark chip that swallows a little light.,"single polished black onyx gemstone with grey banding, tiny rough chip, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-012,Gem,Onyx,Onyx Shard,2,10,+flat Defense,"Cold. It was always cold, even in the forge.","single polished black onyx gemstone with grey banding, broken shard, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-013,Gem,Onyx,Onyx Fragment,3,20,+flat Defense,Fragments like this line the oldest tomb walls.,"single polished black onyx gemstone with grey banding, rough fragment, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-014,Gem,Onyx,Onyx Cut,4,30,+flat Defense,"Shaped, it sits heavier than its size allows.","single polished black onyx gemstone with grey banding, first faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-015,Gem,Onyx,Onyx Faceted,5,40,+flat Defense,Blows aimed at its bearer arrive strangely tired.,"single polished black onyx gemstone with grey banding, multi-faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-016,Gem,Onyx,Onyx Pristine,6,50,+flat Defense,Polished black. Arrows glance from things they should not.,"single polished black onyx gemstone with grey banding, cleanly polished, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-017,Gem,Onyx,Onyx Flawless,7,60,+flat Defense,Not one crack in it. Not one crack because of it.,"single polished black onyx gemstone with grey banding, flawless brilliant cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-018,Gem,Onyx,Onyx Perfect,8,70,+flat Defense,The stone accepts the strike so the flesh does not.,"single polished black onyx gemstone with grey banding, perfect symmetrical cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-019,Gem,Onyx,Onyx Transcendent,9,80,+flat Defense,"Light bends around it now, and so does harm.","single polished black onyx gemstone with grey banding, levitating slightly, inner glow, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-020,Gem,Onyx,Onyx Sublime,10,90,+flat Defense,Fortresses have been razed to recover a single one.,"single polished black onyx gemstone with grey banding, radiant, otherworldly aura, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-021,Gem,Amethyst,Amethyst Chip,1,1,+flat Utility,A pale purple chip. It tingles on the tongue.,"single violet amethyst gemstone glowing faintly from within, tiny rough chip, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-022,Gem,Amethyst,Amethyst Shard,2,10,+flat Utility,Shard-light bends violet in the dark.,"single violet amethyst gemstone glowing faintly from within, broken shard, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-023,Gem,Amethyst,Amethyst Fragment,3,20,+flat Utility,Healers grind lesser fragments into their salves.,"single violet amethyst gemstone glowing faintly from within, rough fragment, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-024,Gem,Amethyst,Amethyst Cut,4,30,+flat Utility,"Cut, it hums along with any spoken word.","single violet amethyst gemstone glowing faintly from within, first faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-025,Gem,Amethyst,Amethyst Faceted,5,40,+flat Utility,Curses take root faster in its shadow.,"single violet amethyst gemstone glowing faintly from within, multi-faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-026,Gem,Amethyst,Amethyst Pristine,6,50,+flat Utility,The glow steadies. Poisons brewed nearby last longer.,"single violet amethyst gemstone glowing faintly from within, cleanly polished, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-027,Gem,Amethyst,Amethyst Flawless,7,60,+flat Utility,Flawless violet — the color the veil turns when it thins.,"single violet amethyst gemstone glowing faintly from within, flawless brilliant cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-028,Gem,Amethyst,Amethyst Perfect,8,70,+flat Utility,"Perfected, it whispers the true names of ailments.","single violet amethyst gemstone glowing faintly from within, perfect symmetrical cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-029,Gem,Amethyst,Amethyst Transcendent,9,80,+flat Utility,It has begun answering questions no one asked.,"single violet amethyst gemstone glowing faintly from within, levitating slightly, inner glow, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-030,Gem,Amethyst,Amethyst Sublime,10,90,+flat Utility,Oracles blind themselves rather than look at one directly.,"single violet amethyst gemstone glowing faintly from within, radiant, otherworldly aura, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-031,Gem,Bloodstone,Bloodstone Chip,1,1,+flat HP,"Green stone flecked red, like moss on a battlefield.","single dark green bloodstone gemstone flecked with red, tiny rough chip, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-032,Gem,Bloodstone,Bloodstone Shard,2,10,+flat HP,The red flecks multiply. Nobody discusses it.,"single dark green bloodstone gemstone flecked with red, broken shard, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-033,Gem,Bloodstone,Bloodstone Fragment,3,20,+flat HP,Wounds near it itch as they knit.,"single dark green bloodstone gemstone flecked with red, rough fragment, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-034,Gem,Bloodstone,Bloodstone Cut,4,30,+flat HP,First cut. The flecks arrange into veins.,"single dark green bloodstone gemstone flecked with red, first faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-035,Gem,Bloodstone,Bloodstone Faceted,5,40,+flat HP,"It pulses. Slowly. Once a minute, then faster.","single dark green bloodstone gemstone flecked with red, multi-faceted cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-036,Gem,Bloodstone,Bloodstone Pristine,6,50,+flat HP,"Held tight, dying men take one more breath than owed.","single dark green bloodstone gemstone flecked with red, cleanly polished, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-037,Gem,Bloodstone,Bloodstone Flawless,7,60,+flat HP,Flawless — the veins now branch like living tissue.,"single dark green bloodstone gemstone flecked with red, flawless brilliant cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-038,Gem,Bloodstone,Bloodstone Perfect,8,70,+flat HP,"Perfect. It is warm, and it was not carved warm.","single dark green bloodstone gemstone flecked with red, perfect symmetrical cut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-039,Gem,Bloodstone,Bloodstone Transcendent,9,80,+flat HP,It beats in time with its bearer's heart. Or leads it.,"single dark green bloodstone gemstone flecked with red, levitating slightly, inner glow, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-040,Gem,Bloodstone,Bloodstone Sublime,10,90,+flat HP,Cut one open and it bleeds. The Tower keeps no record of who first tried.,"single dark green bloodstone gemstone flecked with red, radiant, otherworldly aura, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-041,Rune,Rune of Ruin,Faded Rune of Ruin,1,1,increased % Offense,The sigil is nearly worn away. Nearly.,"single angular rune stone tablet carved with a jagged crimson sigil, nearly worn smooth, faint sigil, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-042,Rune,Rune of Ruin,Etched Rune of Ruin,2,10,increased % Offense,Freshly etched. The grooves are stained rust-red.,"single angular rune stone tablet carved with a jagged crimson sigil, freshly etched shallow lines, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-043,Rune,Rune of Ruin,Carved Rune of Ruin,3,20,increased % Offense,Carved deep enough that the stone weeps dust.,"single angular rune stone tablet carved with a jagged crimson sigil, deep confident carving, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-044,Rune,Rune of Ruin,Bound Rune of Ruin,4,30,increased % Offense,Bound in iron wire to keep the edge in.,"single angular rune stone tablet carved with a jagged crimson sigil, wrapped in iron wire binding, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-045,Rune,Rune of Ruin,Warded Rune of Ruin,5,40,increased % Offense,The ward is not for the rune's protection.,"single angular rune stone tablet carved with a jagged crimson sigil, surrounded by faint ward markings, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-046,Rune,Rune of Ruin,Charged Rune of Ruin,6,50,increased % Offense,It sparks when carried into battle.,"single angular rune stone tablet carved with a jagged crimson sigil, sigil glowing softly, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-047,Rune,Rune of Ruin,Awakened Rune of Ruin,7,60,increased % Offense,The sigil moves when watched from the corner of the eye.,"single angular rune stone tablet carved with a jagged crimson sigil, sigil glowing bright, floating dust, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-048,Rune,Rune of Ruin,Resonant Rune of Ruin,8,70,increased % Offense,It rings like struck metal at the moment of a kill.,"single angular rune stone tablet carved with a jagged crimson sigil, sigil pulsing with visible resonance rings, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-049,Rune,Rune of Ruin,Ancient Rune of Ruin,9,80,increased % Offense,Older than the Tower's lowest floor.,"single angular rune stone tablet carved with a jagged crimson sigil, cracked with age, glow seeping from cracks, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-050,Rune,Rune of Ruin,Elder Rune of Ruin,10,90,increased % Offense,"The first word ever carved, and it was a threat.","single angular rune stone tablet carved with a jagged crimson sigil, monolithic presence, sigil blazing, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-051,Rune,Rune of Aegis,Faded Rune of Aegis,1,1,increased % Defense,"A worn shield-mark, half smoothed by rubbing thumbs.","single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, nearly worn smooth, faint sigil, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-052,Rune,Rune of Aegis,Etched Rune of Aegis,2,10,increased % Defense,The etching catches lamplight like still water.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, freshly etched shallow lines, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-053,Rune,Rune of Aegis,Carved Rune of Aegis,3,20,increased % Defense,Deep-carved. Rain refuses to pool in the grooves.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, deep confident carving, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-054,Rune,Rune of Aegis,Bound Rune of Aegis,4,30,increased % Defense,Iron-bound. The binding has never rusted.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, wrapped in iron wire binding, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-055,Rune,Rune of Aegis,Warded Rune of Aegis,5,40,increased % Defense,It grows cold when danger is near — colder when it is not.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, surrounded by faint ward markings, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-056,Rune,Rune of Aegis,Charged Rune of Aegis,6,50,increased % Defense,"Charged, it hums a single sustained low note.","single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, sigil glowing softly, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-057,Rune,Rune of Aegis,Awakened Rune of Aegis,7,60,increased % Defense,Awake now. It positions itself between.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, sigil glowing bright, floating dust, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-058,Rune,Rune of Aegis,Resonant Rune of Aegis,8,70,increased % Defense,Struck directly once. The hammer broke.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, sigil pulsing with visible resonance rings, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
