Item_ID,Category,Family,Name,Tier,Level_Req,Effect,Flavor_Text,Image_Prompt,Image_Path,Art_Status
ITM-059,Rune,Rune of Aegis,Ancient Rune of Aegis,9,80,increased % Defense,The sigil predates the language it was written in.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, cracked with age, glow seeping from cracks, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-060,Rune,Rune of Aegis,Elder Rune of Aegis,10,90,increased % Defense,Walls fall. This does not.,"single rounded rune stone tablet carved with an interlocking blue-grey shield sigil, monolithic presence, sigil blazing, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-061,Rune,Rune of Guile,Faded Rune of Guile,1,1,increased % Utility,"The spiral is faint, like a thought half-remembered.","single twisted rune stone tablet carved with a spiraling pale-violet sigil, nearly worn smooth, faint sigil, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-062,Rune,Rune of Guile,Etched Rune of Guile,2,10,increased % Utility,"Etched left-handed, as tradition demands.","single twisted rune stone tablet carved with a spiraling pale-violet sigil, freshly etched shallow lines, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-063,Rune,Rune of Guile,Carved Rune of Guile,3,20,increased % Utility,The spiral turns the wrong way in mirrors.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, deep confident carving, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-064,Rune,Rune of Guile,Bound Rune of Guile,4,30,increased % Utility,Bound with silver thread. The thread is always slack.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, wrapped in iron wire binding, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-065,Rune,Rune of Guile,Warded Rune of Guile,5,40,increased % Utility,Warded against reading. It reads back.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, surrounded by faint ward markings, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-066,Rune,Rune of Guile,Charged Rune of Guile,6,50,increased % Utility,"Charged, nearby candles gutter in a wind that isn't.","single twisted rune stone tablet carved with a spiraling pale-violet sigil, sigil glowing softly, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-067,Rune,Rune of Guile,Awakened Rune of Guile,7,60,increased % Utility,It has opinions about which curses deserve to land.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, sigil glowing bright, floating dust, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-068,Rune,Rune of Guile,Resonant Rune of Guile,8,70,increased % Utility,The spiral now completes one turn per day. Nobody turns it.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, sigil pulsing with visible resonance rings, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-069,Rune,Rune of Guile,Ancient Rune of Guile,9,80,increased % Utility,Scholars date it by the fears it names.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, cracked with age, glow seeping from cracks, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-070,Rune,Rune of Guile,Elder Rune of Guile,10,90,increased % Utility,It knew you would pick it up. It is patient like that.,"single twisted rune stone tablet carved with a spiraling pale-violet sigil, monolithic presence, sigil blazing, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-071,Scroll,Scroll,Tattered Scroll,1,1,random modifier from enchantment pool,Most of the words are gone. The rest are trying to leave.,"single rolled parchment scroll, torn edges, missing corner, faded ink, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-072,Scroll,Scroll,Coarse Scroll,2,10,random modifier from enchantment pool,"Rough paper, rougher penmanship, real power.","single rolled parchment scroll, rough coarse paper, simple twine tie, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-073,Scroll,Scroll,Scribe's Scroll,3,20,random modifier from enchantment pool,A professional hand. The margins hold corrections in another.,"single rolled parchment scroll, neat parchment, wax-stamped ribbon, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-074,Scroll,Scroll,Vellum Scroll,4,30,random modifier from enchantment pool,Fine calfskin. The calf is not mentioned.,"single rolled parchment scroll, fine pale vellum, elegant script, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-075,Scroll,Scroll,Illuminated Scroll,5,40,random modifier from enchantment pool,Gold leaf in the capitals. The letters gleam without light.,"single rolled parchment scroll, gold-leaf illuminated capitals, ornate borders, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-076,Scroll,Scroll,Sealed Scroll,6,50,random modifier from enchantment pool,The wax seal re-forms each time it is broken.,"single rolled parchment scroll, heavy wax seal glowing faintly, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-077,Scroll,Scroll,Occult Scroll,7,60,random modifier from enchantment pool,Written in a script that itches to read.,"single rolled parchment scroll, black parchment, silver ink script, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-078,Scroll,Scroll,Forbidden Scroll,8,70,random modifier from enchantment pool,Copying it is a crime. Reading it is a sentence.,"single rolled parchment scroll, chained and clasped shut, ominous glow, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-079,Scroll,Scroll,Prophetic Scroll,9,80,random modifier from enchantment pool,It describes tomorrow in the past tense.,"single rolled parchment scroll, translucent parchment, script shifting, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-080,Scroll,Scroll,Fated Scroll,10,90,random modifier from enchantment pool,Your name was already in it.,"single rolled parchment scroll, radiant scroll hovering open, script burning gold, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-081,Weapon,Main Hand,Blade,,,"flat Offense (high), swift strike ability",A straight answer to a crooked world.,"single straight longsword with dark crossguard, blood-groove down the blade, worn leather grip, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-082,Weapon,Main Hand,Maul,,,"flat Offense (highest), slow crushing ability",Subtlety is a language. This is a full stop.,"single massive two-handed warhammer, blackened iron head, cracked stone striking face, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-083,Weapon,Main Hand,Scepter,,,"flat Offense (moderate), utility-scaling arcane ability","Authority, condensed and weaponized.","single ornate dark metal scepter topped with a caged glowing orb, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-084,Weapon,Off Hand,Dirk,,,"flat Offense (moderate), fast follow-up ability",It asks only for an opening.,"single slender parrying dagger, needle point, ring guard, dark steel, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-085,Weapon,Off Hand,Grimoire,,,"flat Offense (low), spell-echo ability",Some books are read. This one is aimed.,"single heavy leather-bound tome with iron clasps, pages edged in faint glow, chained shut, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-086,Weapon,Off Hand,Censer,,,"flat Offense (low), lingering-smoke debuff ability",What it burns was never incense.,"single hanging bronze censer on a short chain, embers glowing through pierced metalwork, thin smoke, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-087,Armour,Cloth Head,Cowl,,,"flat Defense (low), passive favors Utility",It hides the face. The eyes were already hidden.,"single dark hooded cloth cowl, deep shadowed interior, frayed hem stitched with faint sigils, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-088,Armour,Leather Head,Hood,,,"flat Defense (mid), passive favors Speed synergy",Tanned quiet. Cut for listening.,"single fitted dark leather hood with buckled chin strap and stitched panels, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-089,Armour,Plate Head,Helm,,,"flat Defense (high), passive favors Defense",The last thing many see is its reflection.,"single blackened steel great helm, narrow visor slit, battle-dented crown, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-090,Armour,Cloth Chest,Robe,,,"flat Defense (low), passive favors Utility",Woven for those whose armor is elsewhere.,"single flowing dark scholar's robe with gold-thread trim and rope belt, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-091,Armour,Leather Chest,Jerkin,,,"flat Defense (mid), passive favors Speed synergy",Supple enough to run. Stubborn enough to matter.,"single hardened dark leather jerkin with brass studs and lace-up sides, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-092,Armour,Plate Chest,Cuirass,,,"flat Defense (high), passive favors Defense",A wall you can wear.,"single blackened steel cuirass, gouged breastplate, gold-inlaid edges, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-093,Armour,Cloth Gloves,Wraps,,,"flat Defense (low), passive favors Utility",Every knot tied with intent.,"single pair of dark cloth hand wraps, ends loose, faint rune stitching, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-094,Armour,Leather Gloves,Gloves,,,"flat Defense (mid), passive favors Speed synergy","Second skin, first defense.","single pair of dark leather gloves with reinforced knuckle panels, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-095,Armour,Plate Gloves,Gauntlets,,,"flat Defense (high), passive favors Defense",Handshakes are optional. Surviving one is not.,"single pair of articulated blackened steel gauntlets with flared cuffs, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-096,Armour,Cloth Feet,Footwraps,,,"flat Defense (low), passive favors Utility",Silent on stone. Silent on bone.,"single pair of dark cloth footwraps bound with crossing straps, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-097,Armour,Leather Feet,Boots,,,"flat Defense (mid), passive favors Speed synergy",Broken in on roads that no longer exist.,"single pair of worn dark leather boots, buckled straps, scuffed toes, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-098,Armour,Plate Feet,Greaves,,,"flat Defense (high), passive favors Defense",Each step arrives like a verdict.,"single pair of blackened steel greaves with articulated knee plates, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-099,Accessory,Signet,Signet,,,+Offense (implicit),Worn by those who sign their work in scars.,"single heavy dark metal signet ring with a crimson crest face, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-100,Accessory,Ward,Ward,,,+Defense (implicit),"A promise, small enough to carry.","single circular pendant of interlocking grey rings around a pale stone, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-101,Accessory,Totem,Totem,,,+Utility (implicit),It was carved listening. It still is.,"single small carved bone totem figure on a leather cord, etched spiral patterns, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-102,Accessory,Talisman,Talisman,,,+Crit Damage (implicit),Luck is a blade. This is the whetstone.,"single angular obsidian talisman on a chain, gold fracture lines glowing, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-103,Accessory,Relic,Relic,,,+HP (implicit),"A saint's knuckle, or a convincing forgery. Either works.","single ornate reliquary locket, glass window showing a bone fragment, gold filigree, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-104,Accessory,Fetish,Fetish,,,+Crit Chance (implicit),"Ugly, unsettling, undeniably effective.","single crude fetish charm of feathers, teeth and knotted red cord, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-105,Accessory,Idol,Idol,,,+Creature Offense (implicit),The creatures fight harder when it watches.,"single small dark stone idol of a snarling beast, eyes inset with red gems, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-106,Accessory,Effigy,Effigy,,,+Creature Defense (implicit),It takes the wound so they do not.,"single small wax-and-cloth effigy figure bound in protective bands, pierced with one pin, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-107,Tag,Fang,Fang,,,+Creature Offense (implicit),Taken from something that did not give it.,"single large curved predator fang capped with dark metal, hanging from a cord, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-108,Tag,Carapace,Carapace,,,+Creature Defense (implicit),The previous owner survived everything but its removal.,"single segment of thick chitinous carapace plate, iridescent edge, riveted strap, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-109,Tag,Charm,Charm,,,+Creature Utility (implicit),"Small kindnesses, braided into something that bites back.","single woven charm of violet thread, tiny bells and a polished pale stone, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-110,Tag,Heart,Heart,,,+Creature HP (implicit),It is not the creature's heart. It beats anyway.,"single fist-sized crystalline heart, deep red glow pulsing from within, bound in wire, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-111,Tag,Wing,Wing,,,+Creature Crit Chance (implicit),Flight is impossible. Falling well is a skill.,"single preserved membranous wing fragment stretched on a small dark frame, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-112,Material,Scrap,Scrap,,,refinement currency; crafts gear (25 × tier),"Everything the Tower breaks, it returns in pieces.","small heap of broken metal fittings, bent buckles and torn plate fragments, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-113,Material,Ichor,Ichor,,,gear grading currency,What flows where blood is insufficient.,"single glass vial of thick luminous violet-black liquid, stoppered with wax, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-114,Material,Dust,Dust,,,gem material: craft & grade,"Ground brilliance. It still catches the light, resentfully.","small pile of glittering multicolored crystal dust on dark cloth, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-115,Material,Essence,Essence,,,rune material: craft & grade,The meaning survives the stone.,"single swirling wisp of pale blue-grey vapor caught in a rough stone ring, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
ITM-116,Material,Ink,Ink,,,"scroll material: craft, grade & reroll",Words want out. This is what they pay.,"single cracked inkwell of midnight-black ink, one drop levitating above it, isolated dark-fantasy game item icon, oil-painted style, dramatic rim lighting, rich vivid colors, item centered occupying 70% of frame, three-quarter angle, transparent background, no text, no watermark",,prompt_ready
