Move_ID,Name,VFX_Archetype,VFX_Color,Target_Anchor,Duration_Class,VFX_Description
M-GUSTWING-2,Scissor Dive,bleed_dot,crimson,target,fast,Two crossing dive-passes leave an X of parted air.
M-GUSTWING-3,Wind Shear,melee_slash,bone,target,standard,A wingbeat leaves a visible blade of compressed air.
M-GUSTWING-4,Tailwind,generic_impact,bone,target,standard,"A ribbon of wind curls around the team, lifting feathers and dust."
M-STORMCROW-1,Stormcrown,generic_impact,bone,target,standard,"Every spark on the field leaps to the crow's brow, then to the target."
M-STORMCROW-2,Ball Lightning,generic_impact,bone,target,standard,"A slow, wandering sphere of light that detonates on contact."
M-STORMCROW-3,Static Peck,generic_impact,bone,target,standard,A peck that leaves a crawling blue spark behind.
M-STORMCROW-4,Thundercall,atk_up,blue,self,fast,The crow spreads its wings; distant thunder answers on cue.
M-THUNDERMOTH-1,Overload Flash,atk_down,purple,target,fast,One blinding discharge; afterimages of the wing pattern hang in the air.
M-THUNDERMOTH-2,Dust Zap,whip_lash,bone,target,standard,Glittering wing-dust ignites in a crackling flash.
M-THUNDERMOTH-3,EM Pulse,atk_down,purple,target,fast,The moth's wings pulse once; the air hums wrong.
M-THUNDERMOTH-4,Magnet Wings,generic_impact,bone,target,standard,Incoming force visibly curves away from the wings' field.
M-ROC-1,Mountain-Bearer,generic_impact,bone,target,standard,Not a boulder this time — a piece of the peak itself.
M-ROC-2,Boulder Drop,def_down,purple,target,fast,A shadow grows; the boulder arrives from higher than seems fair.
M-ROC-3,Hunting Stoop,charge_impact,bone,target,standard,A folded-wing dive that flattens grass in a widening ring.
M-ROC-4,Talon Snatch,melee_slash,bone,target,standard,Talons the size of gates close and release.
M-GALEHOWL-1,Twisterfang,generic_impact,bone,target,standard,The chimera rides its own tornado down onto the target.
M-GALEHOWL-2,Keening Bite,melee_crush,bone,target,standard,The wolf-jaws close; the howl continues through the bite.
M-GALEHOWL-3,Tornado Howl,atk_down,purple,target,fast,The howl becomes a visible funnel that walks toward the target.
M-GALEHOWL-4,Eye of the Funnel,generic_impact,bone,target,standard,A ring of calm air settles around the ally; debris orbits it.
M-VOLTMANTLE-1,Megavolt Delivery,charge_impact,bone,target,standard,The mantle glows white and grounds its entire charge through the target.
M-VOLTMANTLE-2,Discharge Sweep,generic_impact,bone,target,standard,A low pass trailing a curtain of arcing current.
M-VOLTMANTLE-3,Volt Graze,generic_impact,bone,target,standard,A gliding pass; a single arc snaps from wingtip to target.
M-VOLTMANTLE-4,Thermal Ride,projectile,bone,both-sides,standard,The ray banks into an unseen column of rising air.
M-COUATL-1,Sky Serpent's Verdict,generic_impact,bone,target,standard,The clouds part in a spiral; the couatl descends the middle of it.
M-COUATL-2,Feathered Lightning,generic_impact,bone,target,standard,"Two strikes from two directions, trailing rainbow after-glare."
M-COUATL-3,Plume Strike,whip_lash,bone,target,standard,A feathered coil lashes out of a cloudbank.
M-COUATL-4,Cloudcoil,atk_up,blue,self,fast,The serpent winds itself in cloud until only colours show through.
M-TYPHON-1,Hundred-Headed Storm,generic_impact,bone,target,standard,"Funnel clouds descend like striking heads, one after another."
M-TYPHON-2,Storm Maw,generic_impact,bone,target,standard,The dragon's mouth opens on rotating winds.
M-TYPHON-3,Pressure Front,atk_down,purple,target,fast,Ears pop; the light goes storm-green around the target.
M-TYPHON-4,Cyclone Shield,shield_def_up,blue,self,standard,The tempest tightens around the dragon into a visible wall.
M-ANZU-1,The Wind That Was First,generic_impact,bone,target,standard,For a moment all wind everywhere blows from one direction: Anzu's.
M-ANZU-2,Stormfeather Volley,projectile,bone,both-sides,standard,Feathers leave the impossible wings like thrown knives.
M-ANZU-3,First Wind,generic_impact,bone,target,standard,The strike lands before the wingbeat is heard.
M-ANZU-4,Unbroken Gale,generic_impact,bone,target,standard,The gale that has never stopped bends to pass through the team.
M-STORMFATHER-1,I Am the Storm,generic_impact,bone,target,standard,The dragon dissolves into the stormfront; the stormfront attacks.
M-STORMFATHER-2,Lightning Spear,pierce_strike,rust,target,standard,"A single bolt held in the claw like a javelin, then thrown."
M-STORMFATHER-3,Thunder Rake,melee_slash,bone,target,standard,Claws of the storm-merged dragon trail forked light.
M-STORMFATHER-4,Stormcall,atk_up,blue,self,fast,The permanent storm above deepens and leans toward the field.
M-BOGHOPPER-1,Launch Ball,shield_def_up,blue,self,standard,The inflated ball fires itself like a released cork.
M-BOGHOPPER-2,Gutwater Burst,atk_down,purple,target,fast,The toad vents swallowed bogwater in a rancid pressure-jet.
M-BOGHOPPER-3,Bounce Slam,generic_impact,bone,target,standard,The toad arcs up and lands seat-first on the target.
M-BOGHOPPER-4,Inflate,shield_def_up,blue,self,standard,"The toad swells into a taut, quivering sphere."
M-MIRENEWT-1,Fever Dream,generic_impact,bone,target,standard,The bog warps kaleidoscopically around the target as the hit lands.
M-MIRENEWT-2,Slick Strike,projectile,bone,both-sides,standard,"A whip of the glistening tail, gone before the spray lands."
M-MIRENEWT-3,Hallucinogen Coat,atk_down,purple,target,fast,The target's pupils bloom; it flinches at things that are not there.
M-MIRENEWT-4,Skinshed,cleanse,blue,self,standard,"The newt slides out of its own skin, leaving troubles in the husk."
M-ROTFLY-1,Blightswarm,generic_impact,bone,target,standard,The fly multiplies into a droning column that passes through the target.
M-ROTFLY-2,Reanimating Sting,generic_impact,bone,target,standard,The sting glows faint green; nearby dead things twitch.
M-ROTFLY-3,Corpse Nip,melee_crush,bone,target,standard,A quick bite that smells worse than it looks.
M-ROTFLY-4,Plague Eggs,generic_impact,bone,target,standard,A clutch of pale eggs deposited in one pass; they do not stay eggs.
M-LICHFROG-1,Stitchflesh,heal,blue,self,standard,Threads of bog-magic sew stolen vigor into the frog's open wounds.
M-LICHFROG-2,Bonetongue,whip_lash,bone,target,standard,A tongue of vertebrae lashes out and retracts.
M-LICHFROG-3,Bog Benediction,heal,blue,self,standard,Marsh-light gathers in the frog's ribcage and pours over the ally.
M-LICHFROG-4,Deathcroak,atk_down,purple,target,fast,A croak from a throat that no longer needs air; frost rims the water.
M-WISPMAW-1,Glowfeast,generic_impact,bone,target,standard,The maw opens beneath the light the target was watching.
M-WISPMAW-2,Lure Flick,generic_impact,bone,target,standard,The glowing lure snaps forward like a fishing cast.
M-WISPMAW-3,Mesmer Light,generic_impact,bone,target,standard,The lure pulses in a rhythm the target's eyes cannot leave.
M-WISPMAW-4,Lantern of the Lost,atk_down,purple,target,fast,"Dozens of false lights kindle across the bog, all leading nowhere good."
M-GRENDEL-1,Fenbreaker,generic_impact,bone,target,standard,"The salamander erupts from below, dragging half the fen with it."
M-GRENDEL-2,Marsh Maul,generic_impact,bone,target,standard,A mud-slick forearm swats with hippo weight.
M-GRENDEL-3,Parasite Shrug,generic_impact,bone,target,standard,The flank-parasites migrate off Grendel and onto someone else.
M-GRENDEL-4,Bog Lurk,shield_def_up,blue,self,standard,Grendel sinks to eye-level in the mire and goes still.
M-DRAUGR-1,Take You Under,speed_up,blue,self,fast,Hands — many more than two — reach up from the waterline.
M-DRAUGR-2,Cold Grip,speed_down,purple,target,fast,A waterlogged hand closes; the cold spreads from its print.
M-DRAUGR-3,Half-Here,generic_impact,bone,target,standard,The draugr thins to a suggestion; the bog shows through it.
M-DRAUGR-4,Drowned Memory,atk_down,purple,target,fast,The target's limbs move as if underwater; bubbles rise from dry ground.
M-GALLOWVINE-1,Marionette Harvest,whip_lash,bone,target,standard,Every strung corpse on the vine-network pulls one string at once.
M-GALLOWVINE-2,Strangling Growth,projectile,bone,both-sides,standard,Green shoots visibly lengthen as they wind up the target's legs.
M-GALLOWVINE-3,Tendril Snap,whip_lash,bone,target,standard,"A vine cracks like a whip, trailing grave-soil."
M-GALLOWVINE-4,Puppet Corpse,atk_up,blue,self,fast,A vine-strung carcass rises and mimes the allies' stances.
M-MIREMOTHER-1,What Lies Beneath,def_down,purple,target,fast,The visible mother doesn't move. Something much larger under her does.
M-MIREMOTHER-2,Brood Slap,generic_impact,bone,target,standard,A webbed hand the size of a door pats the target flat.
M-MIREMOTHER-3,Mother's Milk,heal,blue,self,standard,Pale bog-milk wells up and closes over the ally like balm.
M-MIREMOTHER-4,Spawn Tide,shield_def_up,blue,self,standard,Ten thousand tadpole-things surface at once and push the team forward.
M-CENOTAPH-1,Nameless End,generic_impact,bone,target,standard,"The absence closes its hand. Where the target was brightest, nothing."
M-CENOTAPH-2,Absent Touch,pierce_strike,rust,target,standard,The mist-figure's hand passes through armor as if it were rumor.
M-CENOTAPH-3,Unwritten,generic_impact,bone,target,standard,The figure gestures; the target's advantages simply stop having happened.
M-CENOTAPH-4,Mourning Veil,generic_impact,bone,target,standard,Grey mist thickens around the team into a standing shroud.
M-GLOOMCAP-1,Sporefall,atk_down,purple,target,fast,The cave ceiling releases a slow snowfall of glowing spores.
M-GLOOMCAP-2,Cap Thump,melee_crush,bone,target,standard,"The mushroom headbutts, cap-first, with a dull drumbeat."
M-GLOOMCAP-3,Vertigo Spores,atk_down,purple,target,fast,Motes drift up under the target's face; its footing goes wrong.
M-GLOOMCAP-4,Mycowall,shield_def_up,blue,self,standard,Shelf-fungus plates fan out of the cap in overlapping rows.
M-INKMANTLE-1,Memory Flood,generic_impact,bone,target,standard,The ink cloud collapses inward; the target visibly loses the thread.
M-INKMANTLE-2,Tentacle Slap,generic_impact,bone,target,standard,"A casual, heavy slap that leaves an ink handprint."
M-INKMANTLE-3,Lethean Ink,atk_down,purple,target,fast,"Black ink that spreads upstream, against the current, toward the eyes."
M-INKMANTLE-4,Jet Retreat,cleanse,blue,self,standard,"One pulse of the mantle and the octopus is elsewhere, calmer."
M-VEINMOLD-1,Total Colonization,atk_down,purple,target,fast,"The mold blooms from the target's own joints, moving them wrongly."
M-VEINMOLD-2,Spore Lash,whip_lash,bone,target,standard,A fruiting tendril flicks a line of dust across the target.
M-VEINMOLD-3,Neural Threading,atk_down,purple,target,fast,Fine white filaments crawl visibly under the target's skin.
M-VEINMOLD-4,Symbiotic Bloom,atk_up,blue,self,fast,"A soft bracket of fungus flowers on the ally's shoulder, feeding it."
M-SIBYL-1,Inevitable Future,generic_impact,bone,target,standard,The strike arrives exactly where the target was always going to be.
M-SIBYL-2,Shell Chime,generic_impact,bone,target,standard,"The nautilus shell rings one clear, wrong-feeling note."
M-SIBYL-3,Glimpse the End,generic_impact,bone,target,standard,"The target sees, for an instant, exactly how this goes for it."
M-SIBYL-4,Prophecy Ward,generic_impact,bone,target,standard,"A spiral of faint futures winds around the ally, deflecting the worst one."
M-VERTIGO-1,Unfolding Horror,generic_impact,bone,target,standard,"The body opens like a puzzle-box of limbs, then closes on the target."
M-VERTIGO-2,Skitterflank,pierce_strike,rust,target,standard,The strike comes from a direction that shouldn't have existed.
M-VERTIGO-3,Jointed Lunge,generic_impact,bone,target,standard,Too many elbows unfold at once; the reach is wrong.
M-VERTIGO-4,Wrong Angles,atk_down,purple,target,fast,The crustacean walks a path the eye refuses to follow.
M-LAMPYRE-1,Vanishing Strike,generic_impact,bone,target,standard,The trace-light goes out. The impact is the only proof of location.
M-LAMPYRE-2,Traceflash,generic_impact,bone,target,standard,A dotted line of light appears; the hit follows it.
M-LAMPYRE-3,Afterimage Trail,generic_impact,bone,target,standard,The glowing trail loops and doubles back; the body is not where it is.
M-LAMPYRE-4,Hypnotic Wake,generic_impact,bone,target,standard,The light-trail draws a slow spiral; the target's eyes follow it down.
M-SPOREWHALE-1,Breach of the Deep,generic_impact,bone,target,standard,The fungal leviathan breaches in slow motion and falls forever.
M-SPOREWHALE-2,Bulk Drift,generic_impact,bone,target,standard,The whale-mass simply continues through the target's position.
M-SPOREWHALE-3,Spore Ballast,shield_def_up,blue,self,standard,"The body densifies, spore-layers packing like sediment."
M-SPOREWHALE-4,Filter Cleanse,cleanse,blue,self,standard,The whale inhales the water around the ally; troubles go with it.
M-RIFTANGLER-1,Where It Goes,charge_impact,bone,target,standard,For one frame the target is half through the lure-hole. Then the frame ends.
M-RIFTANGLER-2,Spacetooth,pierce_strike,rust,target,standard,"The bite closes through the target, armor and all, via somewhere else."
M-RIFTANGLER-3,Riftlure Snap,melee_crush,bone,target,standard,The lure-hole dilates; the jaws arrive from inside it.
M-RIFTANGLER-4,Bait the Hole,generic_impact,bone,target,standard,"The hole in space drifts closer to the target, patiently."
M-MYCELIUM-1,Hyphal Sting,generic_impact,bone,target,standard,A single thread rises from the floor and pricks like a needle.
M-MYCELIUM-2,The Network Provides,heal,blue,self,standard,"Threads surface beneath the ally, delivering what was needed."
M-MYCELIUM-3,Rot and Renew,atk_up,blue,self,fast,The target starts breaking down; an ally visibly draws on the yield.
M-MYCELIUM-4,We Are Elsewhere,cleanse,blue,self,standard,"The fruiting body slumps, hollow — the network was never only here."
M-KRAKEN-1,Wake the Deep,generic_impact,bone,target,standard,The 'cave formation' opens its eye. The water level changes.
M-KRAKEN-2,Cavern Collapse,def_down,purple,target,fast,The kraken pulls the ceiling down; the cave becomes a fist.
M-KRAKEN-3,Eightfold Grip,speed_down,purple,target,fast,Arms find every limb and joint at once and constrict.
M-KRAKEN-4,Colossal Sweep,generic_impact,bone,target,standard,An arm the size of a bridge span clears the space.
M-CRYSTALWRAITH-1,Crystallize Grief,def_down,purple,target,fast,"Sorrow condenses on the target as spreading, weighty glass."
M-CRYSTALWRAITH-2,Refraction Lance,pierce_strike,rust,target,standard,Light bends through the wraith and exits as a solid beam.
M-CRYSTALWRAITH-3,Shardflick,bleed_dot,crimson,target,fast,An orbiting shard snaps out on an invisible thread.
M-CRYSTALWRAITH-4,Prism Orbit,generic_impact,bone,target,standard,The drifting crystals accelerate into a glittering defensive ring.
M-ASHBAT-1,Final Draught,heal,blue,self,standard,The bat drinks until the target's outline goes monochrome.
M-ASHBAT-2,Life Sip,heal,blue,self,standard,A visible grey stream flows from target to bat.
M-ASHBAT-3,Grey Nip,heal,blue,self,standard,A featherweight bite; colour drains from the point of contact.
M-ASHBAT-4,Grey Wake,heal,blue,self,standard,The bat's wake settles on the target like fine ash that will not brush off.
M-GEMBORN-1,Heartstone Beam,charge_impact,bone,target,standard,The creature aims its own chest; the gem discharges through it.
M-GEMBORN-2,Facet Jab,generic_impact,bone,target,standard,A crystalline knuckle catches the light on the way in.
M-GEMBORN-3,Core Shine,shield_def_up,blue,self,standard,The heart-gem flares through the body's translucence.
M-GEMBORN-4,Hardlight Wall,generic_impact,bone,target,standard,A pane of projected gemlight snaps into place before the ally.
M-BLOODCARVER-1,Masterpiece,generic_impact,bone,target,standard,The earlier incision was the sketch. This is the finished work.
M-BLOODCARVER-2,Surgical Strike,pierce_strike,rust,target,standard,The blow enters at the one seam the armor cannot cover.
M-BLOODCARVER-3,Incision,bleed_dot,crimson,target,fast,"One clean line, placed exactly where intended."
M-BLOODCARVER-4,Arterial Map,charge_impact,bone,target,standard,Faint red lines glow through the target's skin — a diagram only it can read.
M-SHATTERSPECTER-1,Reassembled Wrong,atk_down,purple,target,fast,"The specter rebuilds itself around the target, briefly, incorrectly."
M-SHATTERSPECTER-2,Piecewise Assault,generic_impact,bone,target,standard,"Each fragment attacks separately, from four directions."
M-SHATTERSPECTER-3,Fragment Swipe,generic_impact,bone,target,standard,A disconnected hand crosses the space between its pieces.
M-SHATTERSPECTER-4,Come Apart,generic_impact,bone,target,standard,The specter disassembles; strikes pass through the gaps.
M-VOIDHOUND-1,The Hunt Concludes,generic_impact,bone,target,standard,Every shadow in the room points the same way as the hound leaps.
M-VOIDHOUND-2,Devour Vitality,heal,blue,self,standard,The bite takes something less visible than flesh.
M-VOIDHOUND-3,Predestined Bite,melee_crush,bone,target,standard,"The jaws close where the target arrives, not where it was."
M-VOIDHOUND-4,Scent of Endings,generic_impact,bone,target,standard,The hound inhales once; something in the target's shadow flinches.
M-DOPPELGANGER-1,Perfect Reflection,charge_impact,bone,target,standard,For one frame the two silhouettes are identical. Then one falls.
M-DOPPELGANGER-2,Mirror Jab,projectile,bone,both-sides,standard,"Your own arm, thrown back at you a half-beat late."
M-DOPPELGANGER-3,Copied Stance,generic_impact,bone,target,standard,The reflection adjusts its posture; suddenly the advantage is on its side.
M-DOPPELGANGER-4,Familiar Face,atk_down,purple,target,fast,"It turns around. The face is the target's own, slightly wrong."
M-NOSFERATU-1,Red Formality,heal,blue,self,standard,"A single courteous bow, a single motion, and the matter is settled."
M-NOSFERATU-2,Noble Feast,heal,blue,self,standard,The noble feeds with terrible etiquette; not a drop is wasted.
M-NOSFERATU-3,Contempt,generic_impact,bone,target,standard,A gloved backhand delivered without looking.
M-NOSFERATU-4,Command Presence,atk_down,purple,target,fast,The ancient meets the target's eyes; the target looks away first.
M-PHYLACTERY-1,Gemfire Bolt,generic_impact,bone,target,standard,A lance of violet flame drawn straight from the buried soul-vessel.
M-PHYLACTERY-2,Soulspark,generic_impact,bone,target,standard,A mote of pale fire leaps from the gem-vein to the target.
M-PHYLACTERY-3,Leaden Curse,atk_down,purple,target,fast,The target's shadow doubles in darkness and drags at its heels.
M-PHYLACTERY-4,Soul Elsewhere,generic_impact,bone,target,standard,"The body cracks apart — and re-knits, anchored to a light inside the wall."
M-SPECULUM-1,Step Through,pierce_strike,rust,target,standard,A hand — then more than a hand — exits the surface at the target.
M-SPECULUM-2,Backwards Cut,generic_impact,bone,target,standard,The wound appears before the surface finishes moving.
M-SPECULUM-3,What It Reflects,atk_down,purple,target,fast,The blank surface ripples; something the target owned now shows on it.
M-SPECULUM-4,Nothing Looks Back,atk_down,purple,target,fast,Attackers see themselves missing from the mirror — and hesitate.
M-CINDERSHARD-1,Calving Burst,def_down,purple,target,fast,The shard splits violently in two; both halves are already regrowing.
M-CINDERSHARD-2,Shard Storm,generic_impact,bone,target,standard,The fragment spins; a halo of glass splinters saws outward.
M-CINDERSHARD-3,Glass Chip,bleed_dot,crimson,target,fast,"A flake of itself, flicked hard enough to bury."
M-CINDERSHARD-4,Self-Replicate,shield_def_up,blue,self,standard,New shards crystallize from the heat-haze and slot into place.
M-ASHWALKER-1,Bonefire March,generic_impact,bone,target,standard,"It walks through its own cloud, igniting it as it comes."
M-ASHWALKER-2,Ash Cuff,generic_impact,bone,target,standard,A grey fist that leaves a powder print.
M-ASHWALKER-3,Residual Purpose,cleanse,blue,self,standard,"The golem straightens; whatever it was for, it remembers enough."
M-ASHWALKER-4,Choking Cloud,atk_down,purple,target,fast,"The walker exhales a slow, hot grey plume that hangs at head height."
M-MOLOCH-1,Sacrificial Maw,generic_impact,bone,target,standard,The belly-grate opens. The fire inside is very old and very hungry.
M-MOLOCH-2,Idol Fist,generic_impact,bone,target,standard,A hand of furnace-hot iron falls like a verdict.
M-MOLOCH-3,Furnace Belly,generic_impact,bone,target,standard,The belly-grate glows white; touching the idol has a price.
M-MOLOCH-4,Iron Adoration,shield_def_up,blue,self,standard,The idol settles into worship-stillness; its plates seal seamlessly.
M-BLAZEWYRM-1,Wyrmflare,generic_impact,bone,target,standard,The wyrm rears and exhales its own body-heat in one white cone.
M-BLAZEWYRM-2,Fire Coil,def_down,purple,target,fast,Burning loops stack around the target and tighten.
M-BLAZEWYRM-3,Flame Lash,whip_lash,bone,target,standard,A whip of living fire licks across the target.
M-BLAZEWYRM-4,Scorch Trail,generic_impact,bone,target,standard,"The serpent accelerates, its wake a line of standing flame."
M-INFERNOCHIMERA-1,Three Heads One Hunger,melee_crush,bone,target,standard,For once the heads agree. All three bite the same place.
M-INFERNOCHIMERA-2,Trisected Flame,burn_dot,red,target,standard,Three breath-cones of different colours converge on one point.
M-INFERNOCHIMERA-3,Threefold Snap,generic_impact,bone,target,standard,"Three heads strike in sequence — left, right, center."
M-INFERNOCHIMERA-4,Discordant Roar,atk_down,purple,target,fast,Three voices roar three different notes; the dissonance hits like heat.
M-FERRODRAKE-1,Blastfurnace Roar,generic_impact,bone,target,standard,The chest-furnace doors swing open mid-roar; the blast is industrial.
M-FERRODRAKE-2,Molten Rivets,def_down,purple,target,fast,White-hot rivets fire from the shoulder-plates like grapeshot.
M-FERRODRAKE-3,Pig-Iron Bite,melee_crush,bone,target,standard,Jaws of cast iron close with a foundry clang.
M-FERRODRAKE-4,Foundry Hide,shield_def_up,blue,self,standard,The plates seat themselves tighter; rivets glow along the seams.
M-IGNIFER-1,Uncontained,generic_impact,bone,target,standard,The dragon stops holding itself together. Briefly. Deliberately.
M-IGNIFER-2,Containment Failure,generic_impact,bone,target,standard,A scale lifts; a jet of the inner storm escapes at the target.
M-IGNIFER-3,Cinder Slash,melee_slash,bone,target,standard,A claw of banked embers drags four glowing lines.
M-IGNIFER-4,Stoke,atk_up,blue,self,fast,The internal firestorm brightens through the scale-seams.
M-VIGIL-1,Contingency Zero,generic_impact,bone,target,standard,Something long-dormant authorizes force. The response is total.
M-VIGIL-2,Warden Strike,generic_impact,bone,target,standard,"A measured blow, exactly as hard as required and no harder."
M-VIGIL-3,Standing Order,shield_def_up,blue,self,standard,The construct resets to its waiting posture; readiness accumulates.
M-VIGIL-4,Protocol Shield,generic_impact,bone,target,standard,A barrier of pale instruction-light projects in front of the ally.
M-PYRIEL-1,Before There Was Light,pierce_strike,rust,target,standard,Everything dims except the burning. The burning was here first.
M-PYRIEL-2,Primordial Spark,melee_crush,bone,target,standard,A single spark older than colour; it lands like a hammer.
M-PYRIEL-3,First Flame,cleanse,blue,self,standard,"A small, patient flame that ignores water, wind, and argument."
M-PYRIEL-4,Anoint in Fire,atk_up,blue,self,fast,"Fire passes over the ally without burning — a coronation, not an attack."
M-DEMIURGE-1,Deprecation,generic_impact,bone,target,standard,"The target's outline is redrawn without its best features, then struck."
M-DEMIURGE-2,Editing Stroke,generic_impact,bone,target,standard,"A single line is drawn through the target, as through a word."
M-DEMIURGE-3,Rewrite Terms,generic_impact,bone,target,standard,The designer annotates; the errors change ownership.
M-DEMIURGE-4,Design Flaw,atk_down,purple,target,fast,"Blueprint-lines flicker over the target, highlighting one joint in red."
