Move_ID,Line_ID,Slot,Name,Power_S1,Power_S2,Power_S3,Cooldown,Effect_S1,Effect_S2,Effect_S3,Synergy,Anti,VFX_Description
M-THORNBACK-1,THORNBACK,1,Skullplate Ram,50,65,80,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 15% of target Defense.,-,-,Bony snout plate glows dull orange on impact; a shockwave ring of dust.
M-THORNBACK-2,THORNBACK,2,Bristleguard,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); attackers take Quillprick: 4% max HP over 2t.",Beast allies also gain +10% Defense.,-,"Dorsal quills snap erect, glinting like iron nails."
M-THORNBACK-3,THORNBACK,3,Thorn Toss,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Impale: target bleeds 4% max HP/turn, 2t.",-,-,A fan of thrown quills that thunk in with visible shafts left standing.
M-THORNBACK-4,THORNBACK,4,Rampart Break,95,130,160,3,"Damage; Sunder Plate: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Sunder Plate: -20% target Defense, 2t.",-,+30% damage vs Construct targets (built things crack).,Full-body charge that detonates masonry-like fragments off the target.
M-DUSTHOUND-1,DUSTHOUND,1,Snap,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,"A blurred lunge, jaws clicking shut with a dry crack."
M-DUSTHOUND-2,DUSTHOUND,2,Dust Kick,0,0,0,2,"Blinding Dust: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Blinding Dust: target -15% Offense, 2t.","Beast allies gain +1 Speed stage, 1t.",-,"Hind legs rake the ground, throwing a curtain of ochre grit."
M-DUSTHOUND-3,DUSTHOUND,3,Run-Down,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Harried: target -1 Speed stage, 1t.",-,-,A circling sprint that ends in a shoulder-check through the dust cloud.
M-DUSTHOUND-4,DUSTHOUND,4,Choking Pall,95,130,160,3,"Damage; Pall: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Pall: target -15% Offense, 2t.",-,+40% damage vs Insect targets (grit clogs spiracles).,The whole field browns out; the hound's eyes are the last thing visible.
M-BARROWMOLE-1,BARROWMOLE,1,Spade Claw,30,40,50,0,Damage.,Damage.,Damage.,-,-,"One oversized digging claw swats in a low arc, soil trailing."
M-BARROWMOLE-2,BARROWMOLE,2,Entrench,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t); cleanse 1 debuff.",-,-,The mole sinks to its shoulders in an instant self-dug pit.
M-BARROWMOLE-3,BARROWMOLE,3,Undermine,50,65,80,1,Damage; Sinkstep 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Sinkstep: target -1 Speed stage, 2t.",-,+35% damage vs Construct targets (foundations fail).,The ground under the target sags into a funnel of collapsing earth.
M-BARROWMOLE-4,BARROWMOLE,4,Collapse Barrow,70,95,120,3,"Damage; Buried: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Buried: target -20% Defense, 2t.",-,-,A whole burial mound heaves up and slumps over the target.
M-BRAMBLEFAWN-1,BRAMBLEFAWN,1,Thorn Flick,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Nettle: 3% max HP/turn, 2t.",-,-,A casual toss of the head; a single vine-thorn whips across.
M-BRAMBLEFAWN-2,BRAMBLEFAWN,2,Verdant Ward,0,0,0,2,"One ally +15% Defense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +25% Defense, 2t.",Floral allies gain +40% Defense instead.,-,Soft green light blooms from the antlers; petals settle on allies.
M-BRAMBLEFAWN-3,BRAMBLEFAWN,3,Tangle Snare,0,0,0,2,"Snare: -1 stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Snare: target -2 Speed stages, 2t.",-,-,Thorned vines erupt beneath the target and lace over its legs.
M-BRAMBLEFAWN-4,BRAMBLEFAWN,4,Bloomburst,50,65,80,3,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; all allies cleanse 1 debuff.,-,-,The antler-vines flower all at once in a concussive pollen flash.
M-WRAITH-1,WRAITH,1,Soul Chase,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +25% more if user acted before the target this turn.,-,-,"The horse phases through the target, trailing torn wisps of spirit."
M-WRAITH-2,WRAITH,2,Terror Gallop,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Dread: target -10% Offense, 2t.",-,-,Hoofbeats echo from every direction before the hit lands.
M-WRAITH-3,WRAITH,3,Night Veil,0,0,0,2,"Self +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 2t.","Fey and Spectral allies also gain +1 Speed stage, 1t.",-,Darkness pools off the mane like ink dropped in water.
M-WRAITH-4,WRAITH,4,Reap the Fleeing,95,130,160,3,Damage; +25% more vs slowed.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with a reduced Speed stage.,-,-,The nightmare rears; a scythe of black mist follows the swing of its head.
M-GOLGOTH-1,GOLGOTH,1,Stone Fist,50,65,80,0,Damage.,Damage.,Damage.,-,-,A forelimb like a quarry block hammers straight down.
M-GOLGOTH-2,GOLGOTH,2,Calcify,0,0,0,2,+20% Defense; same penalty.,As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); self -1 Speed stage, 1t.",-,-,"Skin audibly hardens, seams of grey stone spreading like frost."
M-GOLGOTH-3,GOLGOTH,3,Seismic Stomp,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Staggered: target -1 Speed stage, 1t.",-,-,"One stamp; the arena jumps, dust leaping off every surface."
M-GOLGOTH-4,GOLGOTH,4,Avalanche Blow,95,130,160,3,Damage.,Damage.,Damage.,-,+30% damage vs Arthropod targets (shells shatter).,A two-limbed overhead smash that buries the target in rubble.
M-WYCHROOT-1,WYCHROOT,1,Root Lash,30,40,50,0,Damage.,Damage.,Damage.,-,-,A root snaps out of the soil like a bullwhip.
M-WYCHROOT-2,WYCHROOT,2,Sap Drink,0,0,0,2,"Leech Roots: 3%/turn, 2t; no heal.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Leech Roots: 4% max HP/turn, 2t; user heals the amount dealt.",-,-,Pale rootlets pierce the target; amber sap flows back along them.
M-WYCHROOT-3,WYCHROOT,3,Barkskin,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t).","Floral allies gain +15% Defense, 2t.",-,Bark plates grind closed over every gap in the stump's body.
M-WYCHROOT-4,WYCHROOT,4,Strangleroots,70,95,120,3,"Damage; Rootbound: -1 stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Rootbound: target -2 Speed stages, 2t.",-,+30% damage vs Undead targets (living wood splits dead flesh).,The entire root system surfaces and constricts in a woody spiral.
M-GARROTE-1,GARROTE,1,Wire Whip,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,A sinew-cord cracks across the target faster than sight.
M-GARROTE-2,GARROTE,2,Cinch,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Garroted: target -10% Offense, 2t.",-,-,A loop of knotted binding tightens around the throat and drags.
M-GARROTE-3,GARROTE,3,Gallows Drop,70,95,120,2,Damage; +20% execute bonus.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +35% more vs targets below 40% HP.,-,-,The revenant hoists the target a metre and lets it fall short.
M-GARROTE-4,GARROTE,4,Last Knot,95,130,160,4,"Damage; Throttle: -10% Offense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Throttle: target -20% Offense and -1 Speed stage, 2t.",-,+40% damage vs Beast targets (necks are its trade).,"Every cord on its body strikes at once, weaving a strangling web."
M-GALLOWSBIRD-1,GALLOWSBIRD,1,Peck of Omens,30,40,50,0,Damage.,Damage.,Damage.,-,-,A precise strike; a single black feather drifts down after.
M-GALLOWSBIRD-2,GALLOWSBIRD,2,Death Knell,0,0,0,2,"Knell: +10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Knell: target takes +20% damage from all sources, 2t.",-,-,The exposed ribcage rings like a struck bell; the tone lingers.
M-GALLOWSBIRD-3,GALLOWSBIRD,3,Carrion Call,0,0,0,2,"One ally +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +15% Offense, 2t.",Undead allies gain +30% Offense instead.,-,A rattling caw; shadows of circling birds cross the ground.
M-GALLOWSBIRD-4,GALLOWSBIRD,4,Funeral Wind,50,65,80,3,Damage; +20% vs Knell.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with Knell.,-,-,A downdraft of grave-cold air flattens the grass around the target.
M-HERNE-1,HERNE,1,Antler Jab,30,40,50,0,Damage.,Damage.,Damage.,-,-,"A short, contemptuous toss of the crowned head."
M-HERNE-2,HERNE,2,Sovereign's Bloom,0,0,0,3,Heal one ally 15% max HP.,As Stage 3 with reduced magnitudes (~80% of listed values).,Heal one ally 25% max HP.,Fey and Beast allies are healed 10% more.,-,Flowers along the antlers open; drifting petals knit wounds shut.
M-HERNE-3,HERNE,3,Wild Command,0,0,0,2,"One ally +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"One ally +20% Offense, 2t.",Beast allies gain +30% Offense instead.,-,The stag-lord's eyes flare green; the ally's hackles rise in answer.
M-HERNE-4,HERNE,4,Horned Judgment,70,95,120,3,Damage.,Damage.,Damage.,-,+40% damage vs Demon targets (the old wild abhors them).,Antlers blaze white-green as the stag charges through the target.
M-TIDECRAWLER-1,TIDECRAWLER,1,Pincer Snip,30,40,50,0,Damage.,Damage.,Damage.,-,-,One claw scissors shut with a wet clack.
M-TIDECRAWLER-2,TIDECRAWLER,2,Shell Up,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t).",-,-,The crab folds flat; barnacled plate faces the world.
M-TIDECRAWLER-3,TIDECRAWLER,3,Scuttle Strike,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,A blinding sideways skitter ending in a claw-hook.
M-TIDECRAWLER-4,TIDECRAWLER,4,Barnacle Grind,70,95,120,3,"Damage; Hullscrape: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Hullscrape: target -15% Defense, 2t.",-,+30% damage vs Mollusk targets (it grinds shells for a living).,"The crusted shell rasps across the target, shaving off sparks and scale."
M-SALTJAW-1,SALTJAW,1,Bite,50,65,80,0,Damage.,Damage.,Damage.,-,-,The whole fish is briefly just an open mouth.
M-SALTJAW-2,SALTJAW,2,Thrash,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Ragged: target bleeds 3% max HP/turn, 2t.",-,-,Violent side-to-side shaking; water and red spray.
M-SALTJAW-3,SALTJAW,3,Salt Wound,70,95,120,2,Damage; +20% vs DoT.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with any damage-over-time effect.,-,-,Brine gushes from the gills directly into the target's open cuts.
M-SALTJAW-4,SALTJAW,4,Jawlock,95,130,160,3,"Damage; Clamped: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Clamped: target -1 Speed stage and -10% Offense, 2t.",-,"+30% damage vs Amphibian targets (soft prey, old habit).",The jaws seize and simply do not let go; the body whips behind them.
M-BRINEFROG-1,BRINEFROG,1,Brine Spit,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Sting: target -5% Offense, 1t.",-,-,A pressurised jet of cloudy saltwater to the eyes.
M-BRINEFROG-2,BRINEFROG,2,Weeping Mist,0,0,0,2,"Brineblind: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Brineblind: target -15% Offense, 2t.",-,-,The frog's whole skin weeps; a stinging fog rolls off it.
M-BRINEFROG-3,BRINEFROG,3,Puff Up,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t).",-,-,The toad inflates to twice its size with a rubbery creak.
M-BRINEFROG-4,BRINEFROG,4,Deluge Croak,50,65,80,3,"Damage; Soaked: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Soaked: target -15% Defense, 2t.","Aquatic allies: Soaked targets also take -1 Speed stage, 1t.",+30% damage vs Elemental targets (douses them).,A croak so deep it arrives as a wall of displaced water.
M-CRESTMANTIS-1,CRESTMANTIS,1,Jab Volley,30,40,50,0,Damage as 2 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 3 rapid hits.,-,-,A drumroll of punches too fast to count.
M-CRESTMANTIS-2,CRESTMANTIS,2,Cavitation Snap,50,65,80,1,Damage; ignores 10%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 20% of target Defense.,-,-,The claw snaps; a collapsing bubble flashes white where it points.
M-CRESTMANTIS-3,CRESTMANTIS,3,Boiling Point,0,0,0,1,"Self +15% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +25% Offense, 2t.",-,-,The crest glows through orange to white; water steams off it.
M-CRESTMANTIS-4,CRESTMANTIS,4,Thermal Lance Punch,95,130,160,3,"Damage; Scalded: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Scalded: target -15% Defense, 2t.",-,+40% damage vs Mollusk targets (shell-cracker by trade).,One punch rides a spear of superheated water that flashes to steam.
M-RUSALKA-1,RUSALKA,1,Undertow Touch,30,40,50,0,Damage.,Damage.,Damage.,-,-,A pale hand of moving water brushes past; the pull follows.
M-RUSALKA-2,RUSALKA,2,Drowning Lure,0,0,0,2,"Lured: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Lured: target -1 Speed stage and -10% Offense, 2t.",-,-,A soft song; the water around the target thickens visibly.
M-RUSALKA-3,RUSALKA,3,Mendtide,0,0,0,3,Heal one ally 15% max HP.,As Stage 3 with reduced magnitudes (~80% of listed values).,Heal one ally 25% max HP.,Aquatic allies are healed 10% more.,-,"A wave washes over the ally and recedes, taking the wounds with it."
M-RUSALKA-4,RUSALKA,4,Grief Surge,50,65,80,3,Damage; +20% vs Lured.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with Lured.,-,-,The nymph's form collapses into a breaking wave of drowned faces.
M-BULWARK-1,BULWARK,1,Shell Bash,30,40,50,0,Damage.,Damage.,Damage.,-,-,The fortress-shell tilts and slams down edge-first.
M-BULWARK-2,BULWARK,2,Withdraw,0,0,0,3,"+35% Defense (self, 1t); no heal.",As Stage 3 with reduced magnitudes (~80% of listed values).,"+50% Defense (self, 1t); heal self 15% max HP.",-,-,The snail vanishes inside; the shell seals with a stone-on-stone boom.
M-BULWARK-3,BULWARK,3,Rampart Slime,0,0,0,2,Mired Trail: 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Mired Trail: target -1 Speed stage, 2t.",-,-,A glistening moat of slime spreads out around the target's feet.
M-BULWARK-4,BULWARK,4,Fortress Slam,70,95,120,3,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +30% more if user has an active Defense buff.,-,-,The whole spiral tower of shell pivots and falls like a drawbridge.
M-NETHEREEL-1,NETHEREEL,1,Phase Bite,30,40,50,0,Damage.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 10% of target Defense.,-,-,The eel's head flickers out of existence and reappears mid-bite.
M-NETHEREEL-2,NETHEREEL,2,Static Discharge,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Numbed: target -1 Speed stage, 1t.",-,-,Blue-white arcs crawl along the target's limbs and lock them.
M-NETHEREEL-3,NETHEREEL,3,Unreal Slip,0,0,0,2,"Self +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 2t; next hit taken -30%.",-,-,"Half the eel's body desaturates, like film losing a frame."
M-NETHEREEL-4,NETHEREEL,4,Void Lash,95,130,160,3,Damage.,Damage.,Damage.,-,+40% damage vs Eldritch targets (the void unravels elder things).,The tail sweeps through a smear of pure black that bends the light.
M-CORALHYDRA-1,CORALHYDRA,1,Triple Maul,50,65,80,0,Damage as 2 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage as 3 hits, one per head.",-,-,Three heads strike in overlapping arcs from different angles.
M-CORALHYDRA-2,CORALHYDRA,2,Coral Rake,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Coral Rot: target -10% Defense, 2t.",-,-,"Razor coral crusts drag across the target, leaving chalky gouges."
M-CORALHYDRA-3,CORALHYDRA,3,Regrow Head,0,0,0,3,"Self +15% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +25% Offense, 2t; cleanse 1 debuff.",-,-,A severed stump boils and blossoms into a new snarling head.
M-CORALHYDRA-4,CORALHYDRA,4,Ninefold Fury,95,130,160,4,Damage as 2 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 3 hits.,-,+30% damage vs Aquatic targets (apex of its own reef).,Every head strikes at once; the water itself seems to bite.
M-DAGON-1,DAGON,1,Abyssal Crush,50,65,80,0,Damage.,Damage.,Damage.,-,-,A barnacled fist falls with the weight of a sinking ship.
M-DAGON-2,DAGON,2,Drowned Court,0,0,0,2,"One ally +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +15% Offense, 2t.",Undead and Aquatic allies gain +30% Offense instead.,-,Kelp-wrapped shades of drowned sailors rise and bow to the allies.
M-DAGON-3,DAGON,3,Tide of Ruin,70,95,120,2,"Damage; Salt Curse: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Salt Curse: target -15% Defense, 2t.",-,-,"A green-black wave crests over the target and hangs, refusing to break."
M-DAGON-4,DAGON,4,The Sea Remembers,95,130,160,4,Damage; +15% per debuff (max +30%).,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +25% more per debuff on target (max +50%).,-,-,"The water darkens with every wrong ever drowned in it, then falls."
M-VOIDSIPHON-1,VOIDSIPHON,1,Ink Jet,30,40,50,0,Damage.,Damage.,Damage.,-,-,A propulsive squirt of ink black enough to look solid.
M-VOIDSIPHON-2,VOIDSIPHON,2,Swallowing Ink,0,0,0,2,"Inkblind: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Inkblind: target -20% Offense, 2t.","Mollusk allies gain +15% Defense, 2t.",-,The ink cloud doesn't disperse — it contracts around the target's head.
M-VOIDSIPHON-3,VOIDSIPHON,3,Blink Home,0,0,0,2,"+25% Defense (self, 1t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+40% Defense (self, 1t); cleanse 1 debuff.",-,-,"The squid folds into its own ink and reappears a metre away, refreshed."
M-VOIDSIPHON-4,VOIDSIPHON,4,Event Horizon,70,95,120,3,"Damage; Pulled Under: -1 stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Pulled Under: target -2 Speed stages, 1t.",-,+35% damage vs Fey targets (the black swallows glamour).,"The ink cloud collapses inward to a point, dragging the target with it."
M-DUSKSCALE-1,DUSKSCALE,1,Tail Sweep,50,65,80,0,Damage.,Damage.,Damage.,-,-,"A low, heavy tail arc that kicks up a fan of sand."
M-DUSKSCALE-2,DUSKSCALE,2,Duskshift,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); +10% Offense (self, 2t).","Reptile allies gain +10% Offense, 2t.",-,Scales ripple through sunset colours until the lizard half-vanishes.
M-DUSKSCALE-3,DUSKSCALE,3,Basking Fury,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +30% more if user is above 70% HP.,-,-,Heat-shimmer pours off the scales as the monitor lunges.
M-DUSKSCALE-4,DUSKSCALE,4,Twilight Maw,95,130,160,3,Damage.,Damage.,Damage.,-,+30% damage vs Insect targets (a lifetime of eating them).,The jaws open against a darkening sky; the bite lands out of the glare.
M-SANDSKITTER-1,SANDSKITTER,1,Wailing Touch,30,40,50,0,Damage.,Damage.,Damage.,-,-,A pale hand passes through the target; the sound arrives late.
M-SANDSKITTER-2,SANDSKITTER,2,Keening,0,0,0,2,"Unraveled: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Unraveled: target -15% Defense, 2t.",-,-,A held shriek; threads of the target visibly fray loose.
M-SANDSKITTER-3,SANDSKITTER,3,Death Omen,0,0,0,2,Omen: +15%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Omen: target takes +25% damage from the next hit against it.,-,-,The banshee points; a black mark blooms where she looks.
M-SANDSKITTER-4,SANDSKITTER,4,Requiem Shriek,70,95,120,3,Damage; +25% vs Unraveled.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with Unraveled.,-,+30% damage vs Beast targets (the living hear it worst).,The wail becomes visible — concentric rings that shred what they cross.
M-DUNECOIL-1,DUNECOIL,1,Ambush Strike,50,65,80,1,Damage; +15% first-strike bonus.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +30% more if user acted before the target this turn.,-,-,The sand bulges and the strike is already over.
M-DUNECOIL-2,DUNECOIL,2,Sand Swim,0,0,0,2,"Self +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 2t; next hit taken -20%.",-,-,The sidewinder pours itself under the surface like water.
M-DUNECOIL-3,DUNECOIL,3,Constrict,50,65,80,1,Damage; Coilcrush 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Coilcrush: target -1 Speed stage, 2t.",-,-,Loops of muscle stack around the target with a dry rasp.
M-DUNECOIL-4,DUNECOIL,4,Buried Fang,95,130,160,3,"Damage; Venom Grit: 3%/turn, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Venom Grit: 5% max HP/turn, 2t.",-,-,"A strike from below the sand, fangs first, venom mixed with grit."
M-FATA-1,FATA,1,Mirage Claw,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,The claw comes from where the cat isn't.
M-FATA-2,FATA,2,Heat Haze,0,0,0,2,Next hit taken -25%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Next 2 hits taken -25%.,-,-,The cat's outline wavers and doubles in the shimmer.
M-FATA-3,FATA,3,Double Image,50,65,80,1,Damage as 2 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 2 hits; second hit +30% more vs debuffed targets.,-,-,Two identical cats strike; only one leaves pawprints.
M-FATA-4,FATA,4,Dream of Water,95,130,160,3,"Damage; Parched Hope: -10% Offense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Parched Hope: target -15% Offense and -10% Defense, 2t.",-,+35% damage vs Fey targets (it out-tricks tricksters).,"A cool blue oasis blooms around the target, then evaporates into the hit."
M-SIMOOM-1,SIMOOM,1,Grinding Gale,30,40,50,0,Damage; Abrade does not stack.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Abrade: target -5% Defense, stacks up to 3 times.",-,-,A sustained blast of sand that polishes what it strikes.
M-SIMOOM-2,SIMOOM,2,Reform,0,0,0,3,"+25% Defense (self, 1t); cleanse 1.",As Stage 3 with reduced magnitudes (~80% of listed values).,"+40% Defense (self, 1t); cleanse all debuffs.",-,-,The construct collapses to a dune and rebuilds itself grain by grain.
M-SIMOOM-3,SIMOOM,3,Sandblast,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Scoured: target -10% Offense, 2t.",-,-,A shotgun cone of ash and quartz at point-blank range.
