Move_ID,Line_ID,Slot,Name,Power_S1,Power_S2,Power_S3,Cooldown,Effect_S1,Effect_S2,Effect_S3,Synergy,Anti,VFX_Description
M-SIMOOM-4,SIMOOM,4,Stormwall,0,0,0,3,"One ally takes -20% damage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies take -25% damage, 1t.",Construct allies take -40% damage instead.,-,A standing wave of sand curls over the team like a cresting dune.
M-ECHIDNA-1,ECHIDNA,1,Viper Spit,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Mothervenom: 3% max HP/turn, 2t.",-,-,A precise dart of venom that hisses where it lands.
M-ECHIDNA-2,ECHIDNA,2,Brood Call,0,0,0,2,"Self +15% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +25% Offense, 2t.","Serpent and Chimera allies gain +15% Offense, 2t.",-,Dozens of small vipers surface and coil around their mother.
M-ECHIDNA-3,ECHIDNA,3,Matriarch's Coil,70,95,120,2,Damage; Coiled 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Coiled: target -1 Speed stage, 2t.",-,-,"The great body wraps the target once, tightens, releases."
M-ECHIDNA-4,ECHIDNA,4,Thousand Fangs,95,130,160,4,"Damage as 3 hits, no venom.",As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 4 hits; each applies 1t of Mothervenom.,-,+30% damage vs Chimera targets (the mother of monsters despises stitched fakes).,The brood strikes as one — a wave of small mouths.
M-EMBERCLAW-1,EMBERCLAW,1,Sear Swipe,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Cauterized: target's healing received -50%, 2t.",-,-,The claw glows forge-orange; the wound smokes instead of bleeding.
M-EMBERCLAW-2,EMBERCLAW,2,Kindle,0,0,0,1,"Self +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +20% Offense, 2t.",-,-,The claws brighten from ember-red toward white.
M-EMBERCLAW-3,EMBERCLAW,3,Killing Heat,70,95,120,2,"Damage; Scorch: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Scorch: 4% max HP/turn, 2t.",-,-,Afterimages of heat hang in the air along the slash path.
M-EMBERCLAW-4,EMBERCLAW,4,White-Hot Rend,95,130,160,3,Damage.,Damage.,Damage.,-,+45% damage vs Floral and Ooze targets (it boils them).,Both claws cross at full killing heat; the X-shaped afterglow lingers.
M-ZARATAN-1,ZARATAN,1,Ruin Shrug,30,40,50,0,Damage.,Damage.,Damage.,-,-,The tortoise shifts; a cornice of its shell-ruins drops on the target.
M-ZARATAN-2,ZARATAN,2,Ancient Patience,0,0,0,3,"+30% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+50% Defense (self, 2t).",-,-,The colossus settles lower; moss visibly spreads over its plates.
M-ZARATAN-3,ZARATAN,3,Weight of Ages,50,65,80,2,Damage; +15% per buff (max +30%).,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +30% more per active Defense buff on self (max +60%).,-,-,One deliberate step forward. The ground remembers it.
M-ZARATAN-4,ZARATAN,4,Continental Roll,95,130,160,4,"Damage; Ruinshock: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Ruinshock: target -15% Defense, 2t.",-,+35% damage vs Construct targets (its ruins have crushed better buildings).,"The impossible: the whole mountain-shell tips, rolls, and rights itself."
M-MARID-1,MARID,1,Scouring Wind,30,40,50,0,Damage.,Damage.,Damage.,-,-,A ribbon of sand-laden wind snaps like a whip.
M-MARID-2,MARID,2,Sand Cyclone,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Gritted Eyes: target -10% Offense, 2t.",-,-,A person-sized dust devil engulfs the target's head.
M-MARID-3,MARID,3,Djinn Step,0,0,0,2,"Self +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 2t.","Elemental allies gain +1 Speed stage, 1t.",-,The djinn disperses and re-forms three strides closer.
M-MARID-4,MARID,4,Simoom's Wrath,95,130,160,3,"Damage; Flayed: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Flayed by Sand: target -15% Defense, 2t.",-,+30% damage vs Avian targets (storms ground birds).,The horizon turns brown and arrives all at once.
M-OUROBOROS-1,OUROBOROS,1,World Coil,50,65,80,0,Damage.,Damage.,Damage.,-,-,A section of endless body simply tightens across the field.
M-OUROBOROS-2,OUROBOROS,2,Tail Swallow,0,0,0,2,Cleanse 1; +10% Offense if cleansed.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Cleanse all self debuffs; +15% Offense (self, 2t) per debuff cleansed.",-,-,The serpent bites its own tail; what ailed it travels the loop and is gone.
M-OUROBOROS-3,OUROBOROS,3,Eternal Bind,70,95,120,2,"Damage; -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; target -1 Speed stage, 2t; refreshes the duration of existing damage-over-time effects on the target.",-,-,Coils close in a pattern with no visible beginning.
M-OUROBOROS-4,OUROBOROS,4,End Is Beginning,95,130,160,4,Damage; +20% vs 2+ debuffs.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with 2 or more debuffs.,-,-,For one frame the serpent's ring closes around the entire arena.
M-GLOOMGRUB-1,GLOOMGRUB,1,Acid Dribble,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Etched: target -5% Defense, 2t.",-,-,A thin line of smoking fluid arcs from the larva's mouth.
M-GLOOMGRUB-2,GLOOMGRUB,2,Corrosive Burst,0,0,0,2,"Meltshell: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Meltshell: target -20% Defense, 2t.",-,-,The grub convulses and vents acid from every pore at once.
M-GLOOMGRUB-3,GLOOMGRUB,3,Curl Up,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t).",-,-,"The larva rolls into a glistening, rubbery ball."
M-GLOOMGRUB-4,GLOOMGRUB,4,Dissolving Flood,50,65,80,3,"Damage; Meltshell: -10%, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Meltshell: -20% Defense, 3t.",-,+40% damage vs Construct targets (acid against the made).,A wave of acid that eats colour out of everything it crosses.
M-THORNHUSK-1,THORNHUSK,1,Branch Jab,30,40,50,0,Damage.,Damage.,Damage.,-,-,What looked like a dead branch stabs forward.
M-THORNHUSK-2,THORNHUSK,2,Mimic Bark,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t).","Floral allies gain +10% Defense, 2t.",-,The beetle stills completely; its outline stops reading as a creature.
M-THORNHUSK-3,THORNHUSK,3,Thorn Volley,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Splinters: 3% max HP/turn, 2t.",-,-,A rattling burst of woody spines from the carapace seams.
M-THORNHUSK-4,THORNHUSK,4,Husk Detonation,70,95,120,3,"Damage; same recoil, no Impaled.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Impaled: target -10% Defense, 2t; user loses 10% max HP.",-,-,The outer husk explodes outward in a ring of thorn shrapnel.
M-SPOREFLY-1,SPOREFLY,1,Dart,30,40,50,0,Damage.,Damage.,Damage.,-,-,A needling dive too quick to swat.
M-SPOREFLY-2,SPOREFLY,2,Spore Dusting,0,0,0,1,"Infected: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Infected: 3% max HP/turn, 2t; if target already has Infected, extend it 1t.",-,-,A puff of grey-green motes settles and clings.
M-SPOREFLY-3,SPOREFLY,3,Carrier Swarm,0,0,0,2,"Fungal ally +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Fungal allies +20% Offense, 2t.",(This move IS the synergy: Fungal-only buff.),-,"The fly's swarm splits and orbits its fungal allies, feeding them."
M-SPOREFLY-4,SPOREFLY,4,Bloomlung,50,65,80,3,Damage; +25% vs Infected.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with Infected.,-,-,"Spores in the target's wounds bloom all at once, tearing outward."
M-ARACHNE-1,ARACHNE,1,Fang Strike,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Widow's Kiss: 3% max HP/turn, 2t.",-,-,The humanoid torso bends impossibly to bring fangs down.
M-ARACHNE-2,ARACHNE,2,Paralytic Silk,0,0,0,2,"Numbweave: -1 stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Numbweave: target -2 Speed stages, 2t.",-,-,A cast net of silk that tightens as the target struggles.
M-ARACHNE-3,ARACHNE,3,Web Larder,0,0,0,2,"Wrapped: +10%, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Wrapped: target takes +20% damage from the user, 2t.",-,-,"The target is spun once, twice — hung like stock in a pantry."
M-ARACHNE-4,ARACHNE,4,Silken Guillotine,95,130,160,3,Damage; +25% vs Numbweave.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with Numbweave.,-,-,"A single silk strand pulled taut at neck height, then a shove."
M-CARNIFORA-1,CARNIFORA,1,Snap Trap,30,40,50,0,Damage.,Damage.,Damage.,-,-,The head-bloom closes on the target with a wet clap.
M-CARNIFORA-2,CARNIFORA,2,Digestive Bath,0,0,0,2,"Enzyme Drip: -10% Defense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Enzyme Drip: target -15% Defense and 3% max HP/turn, 2t.",-,-,Clear fluid sluices over the target; surfaces begin to soften.
M-CARNIFORA-3,CARNIFORA,3,Rooted Feast,50,65,80,2,Damage; heals 25%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; user heals 50% of damage dealt.,-,-,Rootlets spear into the target and pulse as they draw.
M-CARNIFORA-4,CARNIFORA,4,Overgrowth,0,0,0,3,"One ally +15% Defense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +20% Defense, 2t.",Floral allies gain +35% Defense instead.,-,Vines burst from the soil and lattice over the team.
M-PLAGUECARRIER-1,PLAGUECARRIER,1,Chitin Clip,30,40,50,0,Damage.,Damage.,Damage.,-,-,"Mandibles nip once, almost politely."
M-PLAGUECARRIER-2,PLAGUECARRIER,2,Release the Colony,0,0,0,2,"Infested: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Infested: 4% max HP/turn, 2t.","Parasite allies gain +15% Offense, 2t.",-,The shell lifts; a glittering tide pours out and onto the target.
M-PLAGUECARRIER-3,PLAGUECARRIER,3,Host's Gift,0,0,0,2,Cleanse only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"One ally cleanses 1 debuff and gains +20% Offense, 2t.",Insect allies gain +30% Offense instead.,-,A few parasites leap to the ally and eat what troubles it.
M-PLAGUECARRIER-4,PLAGUECARRIER,4,Pandemic Bite,70,95,120,3,Damage; Infested 2t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Infested: 4% max HP/turn, 3t.",-,+30% damage vs Beast targets (warm hosts preferred).,The bite lingers a beat too long — something is left behind.
M-DEVOUT-1,DEVOUT,1,Prayer Strike,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,Forelimbs unfold from the prayer pose already mid-strike.
M-DEVOUT-2,DEVOUT,2,Between Blinks,0,0,0,2,Next hit taken -30%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Next hit taken -50%.,-,-,You blink. It is somewhere else. You did not see it move.
M-DEVOUT-3,DEVOUT,3,Silent Grace,0,0,0,2,"Self +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 2t.","Fey allies gain +1 Speed stage, 1t.",-,The mantis bows; the air forgets to carry its sound.
M-DEVOUT-4,DEVOUT,4,Answered Prayer,95,130,160,4,Damage; +20% vs buffed.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with any active buff.,-,-,"Both scythe-arms descend in perfect symmetry, like a benediction."
M-LOCUST-1,LOCUST,1,Devour,30,40,50,0,Damage.,Damage.,Damage.,-,-,A mouthful of the target simply ceases to be there.
M-LOCUST-2,LOCUST,2,Strip Field,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Famine: target -10% Offense, 2t.",-,-,Everything green in a metre radius vanishes mid-swing.
M-LOCUST-3,LOCUST,3,Swarm Surge,70,95,120,2,Damage as 3 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 4 hits.,-,-,The single drone blurs into a local cloud of itself.
M-LOCUST-4,LOCUST,4,The Swarm Descends,95,130,160,4,Damage; +10% per Insect ally.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +25% more per Insect ally on the team.,(This move IS the synergy: scales with Insect allies.),-,The sky grains over; the sound arrives before the darkness does.
M-VESPERA-1,VESPERA,1,Sting,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Venom Bloom: 3% max HP/turn, 2t.",-,-,A surgical sting; the puncture blooms dark immediately.
M-VESPERA-2,VESPERA,2,Queen's Decree,0,0,0,2,"One ally +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +15% Offense, 2t.",Insect allies gain +30% Offense instead.,-,A pheromone shimmer rolls outward; allies' movements sharpen.
M-VESPERA-3,VESPERA,3,Spore Brood,0,0,0,2,"Hatching Spores: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Hatching Spores: 4% max HP/turn, 2t; if target has Venom Bloom, also -10% Defense, 2t.",-,-,"Fungal larvae seed the wound and begin, audibly, to grow."
M-VESPERA-4,VESPERA,4,Coronation Swarm,95,130,160,3,Damage; +20% vs DoT.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with any damage-over-time effect.,-,-,The half-fungal brood rises behind their queen and falls as one.
M-YGGDRASIL-1,YGGDRASIL,1,Root Grasp,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Held: target -1 Speed stage, 1t.",-,-,A root the width of a road closes around the target.
M-YGGDRASIL-2,YGGDRASIL,2,World-Root Aegis,0,0,0,3,"One ally takes -25% damage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies take -30% damage, 1t.",Floral allies take -45% damage instead.,-,Roots rise and weave a living palisade around the team.
M-YGGDRASIL-3,YGGDRASIL,3,Sap of Ages,0,0,0,3,Heal one ally 20% max HP.,As Stage 3 with reduced magnitudes (~80% of listed values).,Heal one ally 30% max HP.,-,-,Golden sap beads from the bark and runs uphill to the wounded.
M-YGGDRASIL-4,YGGDRASIL,4,The Deep Roots Rise,70,95,120,4,"Damage; Worldbind: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Worldbind: target -2 Speed stages and -15% Defense, 2t.",-,+30% damage vs Undead targets (what feeds on life resents unlife).,The visible trunk is still. Everything else in the ground is not.
M-CLIFFPINCER-1,CLIFFPINCER,1,Pincer Crush,50,65,80,0,Damage.,Damage.,Damage.,-,-,A claw the colour of the cliff closes with a hydraulic crunch.
M-CLIFFPINCER-2,CLIFFPINCER,2,Stonecling,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t).",-,-,The crab flattens against rock and becomes indistinguishable from it.
M-CLIFFPINCER-3,CLIFFPINCER,3,Drop Ambush,70,95,120,2,Damage; +20% counter bonus.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more if the target acted before the user this turn.,-,-,It lets go of the cliff. Gravity does the aiming.
M-CLIFFPINCER-4,CLIFFPINCER,4,Sheer Face Slam,95,130,160,4,"Damage; Cracked Carapace: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Cracked Carapace: target -15% Defense, 2t.",-,-,The crab rides a slab of falling cliff-face into the target.
M-CRUSHMAUL-1,CRUSHMAUL,1,Roll Over,30,40,50,0,Damage.,Damage.,Damage.,-,-,"A short, brutal roll straight across the target."
M-CRUSHMAUL-2,CRUSHMAUL,2,Spikeball,0,0,0,2,+20% Defense; no reflect.,As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); attackers take 10% of their damage back.",-,-,The pillbug locks into a sphere of interlocking spikes.
M-CRUSHMAUL-3,CRUSHMAUL,3,Momentum Crash,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +30% more if Spikeball was used last turn.,-,-,The spiked sphere arrives at full downhill speed.
M-CRUSHMAUL-4,CRUSHMAUL,4,Juggernaut Roll,95,130,160,3,Damage; Flattened 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Flattened: target -10% Offense, 2t.",-,-,"It circles the arena once, gathering speed, then stops using the target."
M-SLAGWORM-1,SLAGWORM,1,Caustic Glide,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Slagtrail: target -5% Defense, 2t.",-,-,The slug slides across the target; the path smokes.
M-SLAGWORM-2,SLAGWORM,2,Dissolve Stone,0,0,0,2,"Liquefied Armor: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Liquefied Armor: target -20% Defense, 2t.",-,-,A concentrated spit; solid surfaces run like candle wax.
M-SLAGWORM-3,SLAGWORM,3,Molten Mucus,0,0,0,2,Mired: 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Mired: target -1 Speed stage, 2t.","Ooze allies gain +15% Defense, 2t.",-,A pool of glowing slime spreads beneath the target.
M-SLAGWORM-4,SLAGWORM,4,Consume Bedrock,50,65,80,3,Damage; +15% Defense.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; user +25% Defense, 2t (eats and wears the stone).",-,+45% damage vs Construct targets (it digests architecture).,The worm takes a bite out of the world and armors itself with it.
M-RIDGEDRAKE-1,RIDGEDRAKE,1,Talon Rake,30,40,50,0,Damage.,Damage.,Damage.,-,-,A gliding pass; four parallel lines open on the target.
M-RIDGEDRAKE-2,RIDGEDRAKE,2,Updraft,0,0,0,2,"Self +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 1t; +20% Offense, 2t.",-,-,Wings catch a thermal; the drake hangs higher than it should.
M-RIDGEDRAKE-3,RIDGEDRAKE,3,Furnace Breath,70,95,120,2,"Damage; Seared: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Seared: 4% max HP/turn, 2t.",-,-,"A cone of superheated air — no flame, just distortion and blistering."
M-RIDGEDRAKE-4,RIDGEDRAKE,4,Cragfire Dive,95,130,160,3,Damage.,Damage.,Damage.,-,+35% damage vs Arthropod targets (it cooks shellfish on the rocks).,"A vertical stoop trailing heat-shimmer, pulling up at the last metre."
M-STONECALLER-1,STONECALLER,1,Scornful Backhand,30,40,50,0,Damage.,Damage.,Damage.,-,-,A dismissive sweep of one ore-crusted claw.
M-STONECALLER-2,STONECALLER,2,Decree of Stone,0,0,0,2,"Edict: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Petrifying Edict: target -1 Speed stage and -10% Offense, 2t.",-,-,The Despot points; grey creeps over the target's joints.
M-STONECALLER-3,STONECALLER,3,Court of Rock,0,0,0,2,"One ally +15% Defense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +20% Defense, 2t.",Construct and Arthropod allies gain +35% Defense instead.,-,"Pillars of stone rise in a half-circle behind the team, like thrones."
M-STONECALLER-4,STONECALLER,4,Tyrant's Verdict,70,95,120,3,Damage; +20% vs slowed.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with a reduced Speed stage.,-,-,Both claws slam down in judgment; the ground cracks in a sunburst.
M-SANGLEECH-1,SANGLEECH,1,Tap Vein,30,40,50,0,Damage; heals 15%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; user heals 30% of damage dealt.,-,-,A discreet puncture; a red thread runs back along the leech.
M-SANGLEECH-2,SANGLEECH,2,Crimson Tithe,50,65,80,1,Damage; heals 25%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; user heals 50% of damage dealt.,-,-,"The monarch feeds openly now, crown-marks flushing bright."
M-SANGLEECH-3,SANGLEECH,3,Anticoagulant,0,0,0,2,"Thin Blood: 3%/turn, 1t; no heal reduction.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Thin Blood: 4% max HP/turn, 2t; target's healing received -50%, 2t.",-,-,A clear secretion; the target's smallest wounds refuse to close.
M-SANGLEECH-4,SANGLEECH,4,Exsanguinate,95,130,160,4,Damage; heals 25%; +20% vs Thin Blood.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; user heals 50% of damage dealt; +40% more vs targets with Thin Blood.,-,-,The Sanguinarch swells visibly as the target pales.
M-CRAGGERNAUT-1,CRAGGERNAUT,1,Colony Slam,50,65,80,0,Damage.,Damage.,Damage.,-,-,A dozen fused claws strike as one fist.
M-CRAGGERNAUT-2,CRAGGERNAUT,2,Fuse Ranks,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t); cleanse 1 debuff.",-,-,The colony grinds tighter; gaps between individuals vanish.
M-CRAGGERNAUT-3,CRAGGERNAUT,3,Multitude Grip,50,65,80,1,Damage; Held Fast 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Held Fast: target -1 Speed stage, 2t.",-,-,Small claws by the score close on every available edge of the target.
M-CRAGGERNAUT-4,CRAGGERNAUT,4,Tidal Wall of Claws,95,130,160,4,Damage as 3 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 5 hits.,-,-,The colony briefly un-fuses into a crashing wave of separate bodies.
M-VOIDSHELL-1,VOIDSHELL,1,Nullpinch,30,40,50,0,Damage.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 15% of target Defense.,-,-,The claw is a claw-shaped absence; the cut has no edge.
M-VOIDSHELL-2,VOIDSHELL,2,Lightless Carapace,0,0,0,2,"Dimmed: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"The next creature to hit the user gains Dimmed: -10% Offense, 2t.","Void allies gain +10% Defense, 2t.",-,The shell drinks the arena's light; shadows bend toward it.
M-VOIDSHELL-3,VOIDSHELL,3,Absent Sting,70,95,120,2,"Damage; Unmade Spot: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Unmade Spot: target -15% Defense, 2t.",-,-,The tail strikes; where it lands there is briefly nothing at all.
M-VOIDSHELL-4,VOIDSHELL,4,Swallow Light,95,130,160,4,Damage.,Damage.,Damage.,-,+40% damage vs Spectral targets (light-things drown in it).,The arena goes dark for one beat. The damage is already done.
M-TALOS-1,TALOS,1,Iron Backfist,50,65,80,0,Damage.,Damage.,Damage.,-,-,An ore-plated limb swings with foundry weight.
M-TALOS-2,TALOS,2,Ore-Bound Bulk,0,0,0,2,+20% Defense; no reflect.,As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); attackers take 10% of their damage back.",-,-,Iron veins across the shell glow faintly and thicken.
M-TALOS-3,TALOS,3,Foundry Guard,0,0,0,2,"-20%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"One ally takes -30% damage, 1t.",Construct allies take -45% damage instead.,-,The titan plants itself before the ally like a closing gate.
M-TALOS-4,TALOS,4,Titan's Downstroke,95,130,160,3,"Damage; Dented: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Dented: target -15% Defense, 2t.",-,+35% damage vs Dragon targets (titans were made for this).,Both fused claws rise past vertical and fall like a forge hammer.
M-MAGMACRAWLER-1,MAGMACRAWLER,1,Obsidian Edge,50,65,80,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Glasscut: target bleeds 3% max HP/turn, 2t.",-,-,A limb of cooling glass opens a seam that glows at the edges.
M-MAGMACRAWLER-2,MAGMACRAWLER,2,Magma Vent,70,95,120,2,"Damage; Molten Coat: -10% Defense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Molten Coat: target -10% Defense and 3% max HP/turn, 2t.",-,-,A carapace seam splits; liquid rock jets across the target.
