Move_ID,Line_ID,Slot,Name,Power_S1,Power_S2,Power_S3,Cooldown,Effect_S1,Effect_S2,Effect_S3,Synergy,Anti,VFX_Description
M-MAGMACRAWLER-3,MAGMACRAWLER,3,Cooling Shell,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); +15% Offense next turn.",-,-,The surface blackens and crazes; heat banks deeper inside.
M-MAGMACRAWLER-4,MAGMACRAWLER,4,Eruption,95,130,160,4,"Damage; Pyroclast: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Pyroclast: 5% max HP/turn, 2t.",-,+40% damage vs Insect targets (swarms burn first).,The crawler's back opens like a caldera; the arena rains fire.
M-GUSTWING-1,GUSTWING,1,Wind Shear,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,A wingbeat leaves a visible blade of compressed air.
M-GUSTWING-2,GUSTWING,2,Tailwind,0,0,0,2,"One ally +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +1 Speed stage, 1t.",Avian allies gain +1 Speed stage for 2t instead.,-,"A ribbon of wind curls around the team, lifting feathers and dust."
M-GUSTWING-3,GUSTWING,3,Scissor Dive,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Cutting Gale: target bleeds 3% max HP/turn, 2t.",-,-,Two crossing dive-passes leave an X of parted air.
M-GUSTWING-4,GUSTWING,4,Sky Lacerate,95,130,160,3,Damage; +20% speed bonus.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more if user's Speed is higher than the target's.,-,-,The bird vanishes upward; the sky itself seems to slice downward.
M-STORMCROW-1,STORMCROW,1,Static Peck,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; Charged: the next hit against the target deals +15% more.,-,-,A peck that leaves a crawling blue spark behind.
M-STORMCROW-2,STORMCROW,2,Thundercall,0,0,0,2,"Self +10% Offense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +10% Offense, 2t.","Elemental allies gain +25% Offense, 2t.",-,The crow spreads its wings; distant thunder answers on cue.
M-STORMCROW-3,STORMCROW,3,Ball Lightning,50,65,80,1,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Galvanic Jolt: target -1 Speed stage, 1t.",-,-,"A slow, wandering sphere of light that detonates on contact."
M-STORMCROW-4,STORMCROW,4,Stormcrown,70,95,120,3,Damage; +25% vs Charged.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with Charged.,-,-,"Every spark on the field leaps to the crow's brow, then to the target."
M-THUNDERMOTH-1,THUNDERMOTH,1,Dust Zap,30,40,50,0,Damage.,Damage.,Damage.,-,-,Glittering wing-dust ignites in a crackling flash.
M-THUNDERMOTH-2,THUNDERMOTH,2,EM Pulse,0,0,0,2,"Scrambled: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Scrambled: target -15% Offense, 2t.",-,Duration doubled vs Construct targets (their workings seize).,The moth's wings pulse once; the air hums wrong.
M-THUNDERMOTH-3,THUNDERMOTH,3,Magnet Wings,0,0,0,2,Next hit taken -25%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Next 2 hits taken -25%.,-,-,Incoming force visibly curves away from the wings' field.
M-THUNDERMOTH-4,THUNDERMOTH,4,Overload Flash,50,65,80,3,"Damage; Whiteout: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Whiteout: target -20% Offense, 1t.",-,-,One blinding discharge; afterimages of the wing pattern hang in the air.
M-ROC-1,ROC,1,Talon Snatch,30,40,50,0,Damage.,Damage.,Damage.,-,-,Talons the size of gates close and release.
M-ROC-2,ROC,2,Boulder Drop,70,95,120,2,"Damage; Crushed: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Crushed: target -10% Defense, 2t.",-,-,A shadow grows; the boulder arrives from higher than seems fair.
M-ROC-3,ROC,3,Hunting Stoop,50,65,80,1,Damage; +15% first-strike.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +30% more if user acted before the target this turn.,-,-,A folded-wing dive that flattens grass in a widening ring.
M-ROC-4,ROC,4,Mountain-Bearer,95,130,160,4,Damage; Flattened 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Flattened: target -1 Speed stage, 2t.",-,+30% damage vs Serpent targets (the old war of eagle and snake).,Not a boulder this time — a piece of the peak itself.
M-GALEHOWL-1,GALEHOWL,1,Keening Bite,30,40,50,0,Damage.,Damage.,Damage.,-,-,The wolf-jaws close; the howl continues through the bite.
M-GALEHOWL-2,GALEHOWL,2,Tornado Howl,0,0,0,2,"Spun: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Spun: target -1 Speed stage and -10% Offense, 2t.",-,-,The howl becomes a visible funnel that walks toward the target.
M-GALEHOWL-3,GALEHOWL,3,Eye of the Funnel,0,0,0,2,-20%.,As Stage 3 with reduced magnitudes (~80% of listed values).,One ally's next hit taken -30%.,Avian allies get -45% instead.,-,A ring of calm air settles around the ally; debris orbits it.
M-GALEHOWL-4,GALEHOWL,4,Twisterfang,70,95,120,3,Damage; +20% vs Spun.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with Spun.,-,-,The chimera rides its own tornado down onto the target.
M-VOLTMANTLE-1,VOLTMANTLE,1,Volt Graze,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,A gliding pass; a single arc snaps from wingtip to target.
M-VOLTMANTLE-2,VOLTMANTLE,2,Thermal Ride,0,0,0,1,"Self +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +1 Speed stage, 2t.",-,-,The ray banks into an unseen column of rising air.
M-VOLTMANTLE-3,VOLTMANTLE,3,Discharge Sweep,70,95,120,2,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Grounded Twitch: target -1 Speed stage, 1t.",-,-,A low pass trailing a curtain of arcing current.
M-VOLTMANTLE-4,VOLTMANTLE,4,Megavolt Delivery,95,130,160,3,Damage.,Damage.,Damage.,-,+40% damage vs Aquatic targets (water conducts).,The mantle glows white and grounds its entire charge through the target.
M-COUATL-1,COUATL,1,Plume Strike,30,40,50,0,Damage.,Damage.,Damage.,-,-,A feathered coil lashes out of a cloudbank.
M-COUATL-2,COUATL,2,Cloudcoil,0,0,0,2,"Self +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +20% Offense, 2t; next hit taken -20%.",-,-,The serpent winds itself in cloud until only colours show through.
M-COUATL-3,COUATL,3,Feathered Lightning,70,95,120,2,Damage as 2 hits (reduced).,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 2 hits.,-,-,"Two strikes from two directions, trailing rainbow after-glare."
M-COUATL-4,COUATL,4,Sky Serpent's Verdict,95,130,160,3,Damage.,Damage.,Damage.,-,+35% damage vs Reptile targets (the sky-serpent scorns the crawling kind).,The clouds part in a spiral; the couatl descends the middle of it.
M-TYPHON-1,TYPHON,1,Storm Maw,50,65,80,0,Damage.,Damage.,Damage.,-,-,The dragon's mouth opens on rotating winds.
M-TYPHON-2,TYPHON,2,Pressure Front,0,0,0,2,"Lowpressure: -10% Defense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Lowpressure: target -10% Defense and -10% Offense, 2t.",-,-,Ears pop; the light goes storm-green around the target.
M-TYPHON-3,TYPHON,3,Cyclone Shield,0,0,0,2,+20% Defense; no reflect.,As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); attackers take 10% of their damage back.",-,-,The tempest tightens around the dragon into a visible wall.
M-TYPHON-4,TYPHON,4,Hundred-Headed Storm,95,130,160,4,"Damage as 3 hits, no rider.",As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 4 hits; each applies 1t of Lowpressure.,-,-,"Funnel clouds descend like striking heads, one after another."
M-ANZU-1,ANZU,1,First Wind,30,40,50,0,Damage; +15% first-strike.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +25% more if user acted before the target this turn.,-,-,The strike lands before the wingbeat is heard.
M-ANZU-2,ANZU,2,Unbroken Gale,0,0,0,2,"One ally +1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +1 Speed stage, 2t; self +2 Speed stages, 1t.",-,-,The gale that has never stopped bends to pass through the team.
M-ANZU-3,ANZU,3,Stormfeather Volley,50,65,80,1,Damage as 2 hits.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage as 3 hits; each +10% more if user acted before the target.,-,-,Feathers leave the impossible wings like thrown knives.
M-ANZU-4,ANZU,4,The Wind That Was First,95,130,160,4,"Damage; Tempo Theft: -1 stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Tempo Theft: target -2 Speed stages, 2t; self +1 Speed stage, 2t.",-,-,For a moment all wind everywhere blows from one direction: Anzu's.
M-STORMFATHER-1,STORMFATHER,1,Thunder Rake,50,65,80,0,Damage.,Damage.,Damage.,-,-,Claws of the storm-merged dragon trail forked light.
M-STORMFATHER-2,STORMFATHER,2,Stormcall,0,0,0,2,"Self +15% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Self +25% Offense, 2t.","Elemental and Dragon allies gain +15% Offense, 2t.",-,The permanent storm above deepens and leans toward the field.
M-STORMFATHER-3,STORMFATHER,3,Lightning Spear,70,95,120,2,Damage; ignores 10%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 20% of target Defense.,-,-,"A single bolt held in the claw like a javelin, then thrown."
M-STORMFATHER-4,STORMFATHER,4,I Am the Storm,95,130,160,4,"Damage; Struck Twice: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Struck Twice: 5% max HP/turn, 2t; target -1 Speed stage, 1t.",-,+30% damage vs Construct targets (tall things draw lightning).,The dragon dissolves into the stormfront; the stormfront attacks.
M-BOGHOPPER-1,BOGHOPPER,1,Bounce Slam,30,40,50,0,Damage.,Damage.,Damage.,-,-,The toad arcs up and lands seat-first on the target.
M-BOGHOPPER-2,BOGHOPPER,2,Inflate,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t).",-,-,"The toad swells into a taut, quivering sphere."
M-BOGHOPPER-3,BOGHOPPER,3,Launch Ball,70,95,120,2,"Damage; +20%, consumes buff.",As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more if user has an active Defense buff — consumes it.,-,-,The inflated ball fires itself like a released cork.
M-BOGHOPPER-4,BOGHOPPER,4,Gutwater Burst,50,65,80,3,"Damage; Fouled: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Fouled: target -15% Offense, 2t.",-,-,The toad vents swallowed bogwater in a rancid pressure-jet.
M-MIRENEWT-1,MIRENEWT,1,Slick Strike,30,40,50,0,Damage.,Damage.,Damage.,-,-,"A whip of the glistening tail, gone before the spray lands."
M-MIRENEWT-2,MIRENEWT,2,Hallucinogen Coat,0,0,0,2,"Wyrd Visions: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Wyrd Visions: target -20% Offense, 2t.",-,-,The target's pupils bloom; it flinches at things that are not there.
M-MIRENEWT-3,MIRENEWT,3,Skinshed,0,0,0,2,Cleanse 1 debuff.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Cleanse all self debuffs; +1 Speed stage, 1t.",-,-,"The newt slides out of its own skin, leaving troubles in the husk."
M-MIRENEWT-4,MIRENEWT,4,Fever Dream,50,65,80,3,Damage; +25% vs Wyrd Visions.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with Wyrd Visions.,-,-,The bog warps kaleidoscopically around the target as the hit lands.
M-ROTFLY-1,ROTFLY,1,Corpse Nip,30,40,50,0,Damage.,Damage.,Damage.,-,-,A quick bite that smells worse than it looks.
M-ROTFLY-2,ROTFLY,2,Plague Eggs,0,0,0,2,"Larval Rot: 3%/turn, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Larval Rot: 4% max HP/turn, 2t.",-,-,A clutch of pale eggs deposited in one pass; they do not stay eggs.
M-ROTFLY-3,ROTFLY,3,Reanimating Sting,50,65,80,1,Damage.,Damage.,Damage.,"Undead allies gain +20% Offense, 2t when this hits.",-,The sting glows faint green; nearby dead things twitch.
M-ROTFLY-4,ROTFLY,4,Blightswarm,70,95,120,3,Damage; Larval Rot 2t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Larval Rot: 4% max HP/turn, 3t.",-,+30% damage vs Beast targets (flesh is the medium).,The fly multiplies into a droning column that passes through the target.
M-LICHFROG-1,LICHFROG,1,Bonetongue,30,40,50,0,Damage.,Damage.,Damage.,-,-,A tongue of vertebrae lashes out and retracts.
M-LICHFROG-2,LICHFROG,2,Bog Benediction,0,0,0,3,Heal one ally 15% max HP.,As Stage 3 with reduced magnitudes (~80% of listed values).,Heal one ally 25% max HP.,Undead and Amphibian allies are healed 10% more.,-,Marsh-light gathers in the frog's ribcage and pours over the ally.
M-LICHFROG-3,LICHFROG,3,Deathcroak,0,0,0,2,"Grave Chill: -10% Offense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Grave Chill: target -10% Offense and -1 Speed stage, 2t.",-,-,A croak from a throat that no longer needs air; frost rims the water.
M-LICHFROG-4,LICHFROG,4,Stitchflesh,70,95,120,3,Damage; heals 10%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; user heals 20% of damage dealt.,-,-,Threads of bog-magic sew stolen vigor into the frog's open wounds.
M-WISPMAW-1,WISPMAW,1,Lure Flick,30,40,50,0,Damage.,Damage.,Damage.,-,-,The glowing lure snaps forward like a fishing cast.
M-WISPMAW-2,WISPMAW,2,Mesmer Light,0,0,0,2,"Transfixed: -1 stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Transfixed: target -2 Speed stages, 2t.",-,Duration doubled vs Insect targets (light draws them).,The lure pulses in a rhythm the target's eyes cannot leave.
M-WISPMAW-3,WISPMAW,3,Glowfeast,50,65,80,2,Damage; +20% vs Transfixed.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +45% more vs targets with Transfixed.,-,-,The maw opens beneath the light the target was watching.
M-WISPMAW-4,WISPMAW,4,Lantern of the Lost,0,0,0,3,"Transfixed only, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Transfixed: -2 Speed stages, 2t; target -15% Offense, 2t.",-,-,"Dozens of false lights kindle across the bog, all leading nowhere good."
M-GRENDEL-1,GRENDEL,1,Marsh Maul,50,65,80,0,Damage.,Damage.,Damage.,-,-,A mud-slick forearm swats with hippo weight.
M-GRENDEL-2,GRENDEL,2,Parasite Shrug,0,0,0,2,Cleanse 1 self debuff (no transfer).,As Stage 3 with reduced magnitudes (~80% of listed values).,Transfer 1 debuff from self to the target.,-,-,The flank-parasites migrate off Grendel and onto someone else.
M-GRENDEL-3,GRENDEL,3,Bog Lurk,0,0,0,2,"+20% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+30% Defense (self, 2t); user's next attack deals +30% more.",-,-,Grendel sinks to eye-level in the mire and goes still.
M-GRENDEL-4,GRENDEL,4,Fenbreaker,95,130,160,3,Damage; Bogged 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Bogged: target -1 Speed stage, 2t.",-,-,"The salamander erupts from below, dragging half the fen with it."
M-DRAUGR-1,DRAUGR,1,Cold Grip,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Chilled: target -1 Speed stage, 1t.",-,-,A waterlogged hand closes; the cold spreads from its print.
M-DRAUGR-2,DRAUGR,2,Half-Here,0,0,0,2,Next hit taken -25%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Next 2 hits taken -35%.,-,-,The draugr thins to a suggestion; the bog shows through it.
M-DRAUGR-3,DRAUGR,3,Drowned Memory,0,0,0,2,"Weight: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Weight of Water: target -15% Offense, 2t.",-,-,The target's limbs move as if underwater; bubbles rise from dry ground.
M-DRAUGR-4,DRAUGR,4,Take You Under,70,95,120,4,Damage; +20% vs slowed.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with a reduced Speed stage.,-,+30% damage vs Beast targets (the drowned envy the breathing).,Hands — many more than two — reach up from the waterline.
M-GALLOWVINE-1,GALLOWVINE,1,Tendril Snap,30,40,50,0,Damage.,Damage.,Damage.,-,-,"A vine cracks like a whip, trailing grave-soil."
M-GALLOWVINE-2,GALLOWVINE,2,Puppet Corpse,0,0,0,2,"Self +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Undead allies +25% Offense, 2t; if no Undead ally, self +15% Offense, 2t.",(This move IS the synergy: Undead-focused buff.),-,A vine-strung carcass rises and mimes the allies' stances.
M-GALLOWVINE-3,GALLOWVINE,3,Strangling Growth,50,65,80,1,Damage; Vinegrip 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Vinegrip: target -1 Speed stage, 2t.",-,-,Green shoots visibly lengthen as they wind up the target's legs.
M-GALLOWVINE-4,GALLOWVINE,4,Marionette Harvest,95,130,160,4,Damage; +20% vs Vinegrip.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with Vinegrip.,-,-,Every strung corpse on the vine-network pulls one string at once.
M-MIREMOTHER-1,MIREMOTHER,1,Brood Slap,30,40,50,0,Damage.,Damage.,Damage.,-,-,A webbed hand the size of a door pats the target flat.
M-MIREMOTHER-2,MIREMOTHER,2,Mother's Milk,0,0,0,3,Heal one ally 20% max HP.,As Stage 3 with reduced magnitudes (~80% of listed values).,Heal one ally 30% max HP.,Amphibian allies are healed 15% more.,-,Pale bog-milk wells up and closes over the ally like balm.
M-MIREMOTHER-3,MIREMOTHER,3,Spawn Tide,0,0,0,2,"One ally +10%/+10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies +15% Offense and +15% Defense, 1t.",Horror allies gain +25%/+25% instead.,-,Ten thousand tadpole-things surface at once and push the team forward.
M-MIREMOTHER-4,MIREMOTHER,4,What Lies Beneath,95,130,160,4,"Damage; Dragged Down: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Dragged Down: target -2 Speed stages and -15% Defense, 2t.",-,-,The visible mother doesn't move. Something much larger under her does.
M-CENOTAPH-1,CENOTAPH,1,Absent Touch,30,40,50,0,Damage.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 15% of target Defense.,-,-,The mist-figure's hand passes through armor as if it were rumor.
M-CENOTAPH-2,CENOTAPH,2,Unwritten,0,0,0,3,Remove 1 buff.,As Stage 3 with reduced magnitudes (~80% of listed values).,Remove all buffs from the target.,-,-,The figure gestures; the target's advantages simply stop having happened.
M-CENOTAPH-3,CENOTAPH,3,Mourning Veil,0,0,0,2,"One ally takes -20% damage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"All allies take -25% damage, 1t.",Undead allies take -40% damage instead.,-,Grey mist thickens around the team into a standing shroud.
M-CENOTAPH-4,CENOTAPH,4,Nameless End,95,130,160,4,Damage; +25% vs buffless.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +50% more vs targets with no active buffs.,-,-,"The absence closes its hand. Where the target was brightest, nothing."
M-GLOOMCAP-1,GLOOMCAP,1,Cap Thump,30,40,50,0,Damage.,Damage.,Damage.,-,-,"The mushroom headbutts, cap-first, with a dull drumbeat."
M-GLOOMCAP-2,GLOOMCAP,2,Vertigo Spores,0,0,0,2,"Spinning: -1 Speed stage, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Spinning: target -1 Speed stage and -10% Offense, 2t.",-,-,Motes drift up under the target's face; its footing goes wrong.
M-GLOOMCAP-3,GLOOMCAP,3,Mycowall,0,0,0,2,"+25% Defense (self, 2t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+35% Defense (self, 2t).","Fungal allies gain +15% Defense, 2t.",-,Shelf-fungus plates fan out of the cap in overlapping rows.
M-GLOOMCAP-4,GLOOMCAP,4,Sporefall,50,65,80,3,Damage; Spinning 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Spinning: -1 Speed stage and -10% Offense, 3t.",-,-,The cave ceiling releases a slow snowfall of glowing spores.
M-INKMANTLE-1,INKMANTLE,1,Tentacle Slap,30,40,50,0,Damage.,Damage.,Damage.,-,-,"A casual, heavy slap that leaves an ink handprint."
M-INKMANTLE-2,INKMANTLE,2,Lethean Ink,0,0,0,2,"Forgetting: -10% Offense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Forgetting: target -15% Offense, 2t; the target's buffs expire 1 turn sooner.",-,-,"Black ink that spreads upstream, against the current, toward the eyes."
M-INKMANTLE-3,INKMANTLE,3,Jet Retreat,0,0,0,2,"+25% Defense (self, 1t).",As Stage 3 with reduced magnitudes (~80% of listed values).,"+40% Defense (self, 1t); cleanse 1 debuff.",-,-,"One pulse of the mantle and the octopus is elsewhere, calmer."
M-INKMANTLE-4,INKMANTLE,4,Memory Flood,70,95,120,3,Damage; +20% vs Forgetting.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with Forgetting.,-,-,The ink cloud collapses inward; the target visibly loses the thread.
M-VEINMOLD-1,VEINMOLD,1,Spore Lash,30,40,50,0,Damage.,Damage.,Damage.,-,-,A fruiting tendril flicks a line of dust across the target.
M-VEINMOLD-2,VEINMOLD,2,Neural Threading,0,0,0,2,"Puppeted Nerves: -10% Offense, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Puppeted Nerves: target -15% Offense and -1 Speed stage, 2t.",-,-,Fine white filaments crawl visibly under the target's skin.
M-VEINMOLD-3,VEINMOLD,3,Symbiotic Bloom,0,0,0,2,"One ally +10% Offense, 2t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"One ally +20% Offense, 2t.",Fungal allies gain +35% Offense instead.,-,"A soft bracket of fungus flowers on the ally's shoulder, feeding it."
M-VEINMOLD-4,VEINMOLD,4,Total Colonization,50,65,80,4,Damage; Puppeted Nerves 1t.,As Stage 3 with reduced magnitudes (~80% of listed values).,"Damage; Puppeted Nerves: -15% Offense and -1 Speed stage, 3t.",-,+40% damage vs Insect targets (cordyceps knows the way in).,"The mold blooms from the target's own joints, moving them wrongly."
M-SIBYL-1,SIBYL,1,Shell Chime,30,40,50,0,Damage.,Damage.,Damage.,-,-,"The nautilus shell rings one clear, wrong-feeling note."
M-SIBYL-2,SIBYL,2,Glimpse the End,0,0,0,2,Foreseen: -20%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Foreseen: the target's next attack deals -30% damage.,-,-,"The target sees, for an instant, exactly how this goes for it."
M-SIBYL-3,SIBYL,3,Prophecy Ward,0,0,0,2,-25%.,As Stage 3 with reduced magnitudes (~80% of listed values).,One ally's next hit taken -40%.,Spectral allies: the ward repeats once more.,-,"A spiral of faint futures winds around the ally, deflecting the worst one."
M-SIBYL-4,SIBYL,4,Inevitable Future,70,95,120,3,Damage; +20% vs Foreseen.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +40% more vs targets with Foreseen.,-,+30% damage vs Void targets (it has seen behind them).,The strike arrives exactly where the target was always going to be.
M-VERTIGO-1,VERTIGO,1,Jointed Lunge,30,40,50,0,Damage only.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; +20% more if user acted before the target this turn.,-,-,Too many elbows unfold at once; the reach is wrong.
M-VERTIGO-2,VERTIGO,2,Wrong Angles,0,0,0,2,"Disoriented: -10%, 1t.",As Stage 3 with reduced magnitudes (~80% of listed values).,"Disoriented: target -15% Offense, 2t.","Aberration allies gain +15% Offense, 2t.",-,The crustacean walks a path the eye refuses to follow.
M-VERTIGO-3,VERTIGO,3,Skitterflank,70,95,120,2,Damage; ignores 10%.,As Stage 3 with reduced magnitudes (~80% of listed values).,Damage; ignores 20% of target Defense.,-,-,The strike comes from a direction that shouldn't have existed.
M-VERTIGO-4,VERTIGO,4,Unfolding Horror,95,130,160,3,Damage.,Damage.,Damage.,-,+35% damage vs Aquatic targets (apex of the drowned dark).,"The body opens like a puzzle-box of limbs, then closes on the target."
M-LAMPYRE-1,LAMPYRE,1,Traceflash,30,40,50,0,Damage.,Damage.,Damage.,-,-,A dotted line of light appears; the hit follows it.
